Id,Cn,Tc,En
1,上传积分失败,上傳積分失敗,LeafCard
2,获取排行榜失败,獲取排行榜失敗,
3,登录失败,登錄失敗,
4,上传头像失败,上傳頭像失敗,
5,上传名字失败,上傳名字失敗,
6,挑战,挑戰,
7,召唤,召喚,
8,排行榜,排行榜,
9,图鉴,圖鑒,
10,明牌挑战,明牌挑戰,
11,暗牌挑战,暗牌挑戰,
12,召唤一次,召喚一次,
13,召唤十次,召喚十次,
14,详情,詳情,
15,卡池详情,卡池詳情,
16,已获得,已獲得,
17,十连抽有一定概率获得以下一个英灵,十連抽有一定概率獲得以下一個英靈,
18,确定,確定,
19,神兵将显示在新卡面上，每张卡牌都有四个专属神兵，神兵召唤不会重复,神兵將顯示在新卡面上，每張卡牌都有四個專屬神兵，神兵召喚不會重複,
20,周排行榜,周排行榜,
21,排名区间,排名區間,
22,金币奖励,金幣獎勵,
23,元宝奖励,元寶獎勵,
24,每次召唤必定获得以下一个头像,每次召喚必定獲得以下一個頭像,
25,英灵,英靈,
26,卡面,卡面,
27,未获得,未獲得,
28,列传,列傳,
29,卡面尚未解锁,卡面尚未解鎖,
30,统计,統計,
31,头像,頭像,
32,成就,成就,
33,明牌场次,明牌場次,
34,明牌胜率,明牌勝率,
35,暗牌场次,暗牌場次,
36,暗牌胜率,暗牌勝率,
37,拥有头像,擁有頭像,
38,拥有英灵,擁有英靈,
39,完成成就,完成成就,
40,成就点数,成就點數,
41,无尽场次,無盡場次,
42,最高层数,最高層數,
43,收集成就,收集成就,
44,挑战成就,挑戰成就,
45,其他成就,其他成就,
46,出牌记录,出牌記錄,
47,选项卡,選項卡,
48,认输,認輸,
49,我方,我方,
50,VS,VS,
51,敌方,敵方,
52,现在还不能出牌,現在還不能出牌,
53,四倍金币,四倍金幣,
54,双倍金币,雙倍金幣,
55,再次挑战,再次挑戰,
56,返回主菜单,返回主菜單,
57,取消,取消,
58,广告尚未准备就绪,廣告尚未準備就緒,
59,您确定要认输吗,您確定要認輸嗎,
60,每日前3次观看奖励超级加倍!,每日前3次觀看獎勵超級加倍!,
61,排行榜刷新时间:,排行榜刷新時間:,
62,正在维护中,正在維護中,
63,金币达到上限,金幣達到上限,
64,元宝达到上限,元寶達到上限,
65,奖励来自,獎勵來自,
66,升级,升級,
67,成就,成就,
68,排行榜第{0}名,排行榜第{0}名,
69,观看广告,观看广告,
70,未领取,未領取,
71,已解锁！,已解鎖！,
72,名字太短了!,名字太短了!,
73,名字太长了!,名字太長了!,
74,名字不可用,名字不可用,
75,请输入你的昵称,請輸入你的昵稱,
76,你的昵称(3-8个字符),你的昵稱(3-8個字符),
77,昵称包含非法字符！,昵稱包含非法字符！,
78,未上榜,未上榜,
79,弃牌堆,棄牌堆,
80,账号已被封禁，详情请咨询工作人员,賬號已被封禁，詳情請諮詢工作人員,
81,当前观看广告可获得{0}金币,當前觀看廣告可獲得{0}金幣,
82,观看广告,觀看廣告,
83,无尽挑战,無盡挑戰,
84,当前层数：,當前層數：,
85,复活,復活,
86,前往下一层,前往下一層,
87,重新挑战本层,重新挑戰本層,
88,结束挑战,結束挑戰,
1001,又称步夫人，临淮淮阴人，与丞相步骘同族，吴大帝孙权的宠妃。在孙权众嫔妃中最受孙权宠爱，生有二女：即全公主和朱公主。238年，步练师去世，追赠皇后之位，葬于蒋陵。,又稱步夫人，臨淮淮陰人，與丞相步骘同族，吳大帝孫權的寵妃。在孫權衆嫔妃中最受孫權寵愛，生有二女：即全公主和朱公主。238年，步練師去世，追贈皇後之位，葬于蔣陵。,
1002,"字文姬，又字昭姬。陈留郡圉县人，东汉大文学家蔡邕的女儿。“文姬归汉”的故事却在历朝历代被广为流传。初嫁于卫仲道，丈夫死去而回到自己家里，后值因匈奴入侵，蔡琰被匈奴左贤王掳走，嫁给匈奴人，并生育了两个儿子。
十二年后，曹操统一北方，用重金将蔡琰赎回，并将其嫁给董祀。擅长文学、音乐、书法。现在能看到的蔡文姬作品只有《悲愤诗》二首和古乐府琴曲歌辞传世名曲《胡笳十八拍》。
","字文姬，又字昭姬。陳留郡圉縣人，東漢大文學家蔡邕的女兒。“文姬歸漢”的故事卻在曆朝曆代被廣爲流傳。初嫁于衛仲道，丈夫死去而回到自己家裏，後值因匈奴入侵，蔡琰被匈奴左賢王擄走，嫁給匈奴人，並生育了兩個兒子。
十二年後，曹操統一北方，用重金將蔡琰贖回，並將其嫁給董祀。擅長文學、音樂、書法。現在能看到的蔡文姬作品只有《悲憤詩》二首和古樂府琴曲歌辭傳世名曲《胡笳十八拍》。",
1003,"三国历史上最著名的枭雄，经典的戏剧角色。千古传颂、家喻户晓的历史人物。字孟德，小字阿瞒，沛国谯县人。东汉末年杰出的政治家、军事家、文学家、书法家，三国中曹魏政权的奠基人。曹操在世时官至汉丞相，爵至魏王；去世后，谥号武王。其子曹丕称帝后，追尊其为武皇帝，庙号太祖。
",三國曆史上最著名的枭雄，經典的戲劇角色。千古傳頌、家喻戶曉的曆史人物。字孟德，小字阿瞞，沛國谯縣人。東漢末年傑出的政治家、軍事家、文學家、書法家，三國中曹魏政權的奠基人。曹操在世時官至漢丞相，爵至魏王；去世後，谥號武王。其子曹丕稱帝後，追尊其爲武皇帝，廟號太祖。,
1004,"字子桓。豫州沛国谯人。三国时期著名的政治家、文学家，曹魏开国皇帝。魏武帝曹操与卞夫人的长子。丕文武双全，八岁能提笔为文，善骑射，好击剑，博览古今经传，通晓诸子百家学说。
217年，被立为魏王世子。220年篡汉受禅登基，建立魏国。在位期间，平定边患。击退鲜卑，和其他等外夷修好，恢复在西域的建置。除军政以外，丕自幼好文学，于诗、赋、文学皆有成就。226年，丕病逝于洛阳，时年四十岁。谥号文皇帝，庙号高祖。
","字子桓。豫州沛国谯人。三国时期著名的政治家、文学家，曹魏开国皇帝。魏武帝曹操与卞夫人的长子。丕文武双全，八岁能提笔为文，善骑射，好击剑，博览古今经传，通晓诸子百家学说。
217年，被立为魏王世子。220年篡汉受禅登基，建立魏国。在位期间，平定边患。击退鲜卑，和其他等外夷修好，恢复在西域的建置。除军政以外，丕自幼好文学，于诗、赋、文学皆有成就。226年，丕病逝于洛阳，时年四十岁。谥号文皇帝，庙号高祖。",
1005,"字子文。三国时期曹魏宗室、将领，曹操与卞皇后所生第二子、曹丕之弟、曹植之兄。被曹操称为“黄须儿”。曹彰武艺过人，曹操问诸子志向时自言“好为将”，因此得到曹操的赞赏。其胡须黄色，被曹操称为“黄须儿”。弱冠前喜搏猛虎，臂力过人、不善文章。
218年，率军征讨乌桓，又降服辽东鲜卑大人轲比能。曹丕即位后，曹彰与诸侯就国。221年进爵为公。次年被封为任城王。223年，曹彰到洛阳朝见，因病逝于府邸。死后谥号为“威”。
","字子文。三國時期曹魏宗室、將領，曹操與卞皇後所生第二子、曹丕之弟、曹植之兄。被曹操稱爲“黃須兒”。曹彰武藝過人，曹操問諸子志向時自言“好爲將”，因此得到曹操的贊賞。其胡須黃色，被曹操稱爲“黃須兒”。弱冠前喜搏猛虎，臂力過人、不善文章。
218年，率軍征討烏桓，又降服遼東鮮卑大人轲比能。曹丕即位後，曹彰與諸侯就國。221年進爵爲公。次年被封爲任城王。223年，曹彰到洛陽朝見，因病逝于府邸。死後谥號爲“威”。",
1006,"字长文。颍川许昌人。东汉太丘长陈寔之孙、大鸿胪陈纪之子。三国时期著名政治家、早年为刘备手下，后转投曹操，成为曹魏重臣。以创立九品中正制闻名于世。
曹操主徐州，被辟为司空西曹掾属。曹操封魏公，任御史中丞。后拜吏部尚书，封昌武亭侯。曹丕驾崩后，陈群受诏辅政。曹叡即位，任司空、录尚书事，累封颍阴侯。
237年2月病逝，谥号“靖”。陈群历仕曹操、曹丕、曹叡三代，以其突出的治世之才，竭忠尽职，为曹魏政权的礼制及其政治制度的建设有突出贡献，是魏晋南北朝选官制度“九品中正制”和曹魏律法《魏律》的主要创始人。

","字長文。颍川許昌人。東漢太丘長陳寔之孫、大鴻胪陳紀之子。三國時期著名政治家、早年爲劉備手下，後轉投曹操，成爲曹魏重臣。以創立九品中正制聞名于世。
曹操主徐州，被辟爲司空西曹掾屬。曹操封魏公，任禦史中丞。後拜吏部尚書，封昌武亭侯。曹丕駕崩後，陳群受诏輔政。曹叡即位，任司空、錄尚書事，累封颍陰侯。
237年2月病逝，谥號“靖”。陳群曆仕曹操、曹丕、曹叡三代，以其突出的治世之才，竭忠盡職，爲曹魏政權的禮制及其政治制度的建設有突出貢獻，是魏晉南北朝選官制度“九品中正制”和曹魏律法《魏律》的主要創始人。",
1007,"字德谋，右北平土垠人。早年就投奔孙坚。东吴三朝元老。东吴名将，他曾跟随孙坚讨伐过黄巾、董卓，斩华雄、破吕布，又助孙策平定江东。孙策死后，他与张昭等人共同辅佐孙权。赤壁之战与周瑜分任左右都督打败曹操，之后大破曹仁于南郡。程普在东吴诸将中年岁最长，被人们尊称为“程公”。
",字德謀，右北平土垠人。早年就投奔孫堅。東吳三朝元老。東吳名將，他曾跟隨孫堅討伐過黃巾、董卓，斬華雄、破呂布，又助孫策平定江東。孫策死後，他與張昭等人共同輔佐孫權。赤壁之戰與周瑜分任左右都督打敗曹操，之後大破曹仁于南郡。程普在東吳諸將中年歲最長，被人們尊稱爲“程公”。,
1008,"字仲德，兖州东郡东阿人，东汉后期至三国时期曹魏谋士、名臣。本名程立，因梦中在泰山捧日，更名程昱。曹操的参谋，经荀彧的推举出仕曹操，于仓亭之战用计大胜袁绍军。人脯代粮事件是其一生污点和毕生位不至三公的重要原因。
192年，被曹操征辟为寿张令。曹操征徐州时，程昱与荀彧留守后方，阻吕布、陈宫大军，保住三城，因功受封为东平相。曹操将汉献帝迁往许都后，任命程昱为尚书，后又为东中郎将。讨平袁谭、袁尚后，封安国亭侯。
220年，曹丕代汉称帝，拜程昱为卫尉，进封安乡侯。同年逝世。
","字仲德，兖州東郡東阿人，東漢後期至三國時期曹魏謀士、名臣。本名程立，因夢中在泰山捧日，更名程昱。曹操的參謀，經荀彧的推舉出仕曹操，于倉亭之戰用計大勝袁紹軍。人脯代糧事件是其一生汙點和畢生位不至三公的重要原因。
192年，被曹操征辟爲壽張令。曹操征徐州時，程昱與荀彧留守後方，阻呂布、陳宮大軍，保住三城，因功受封爲東平相。曹操將漢獻帝遷往許都後，任命程昱爲尚書，後又爲東中郎將。討平袁譚、袁尚後，封安國亭侯。
220年，曹丕代漢稱帝，拜程昱爲衛尉，進封安鄉侯。同年逝世。",
1009,"江东乔国老有二女，大乔和小乔。大乔有沉鱼落雁之资，倾国倾城之容。孙策征讨江东，攻取皖城，娶大乔为妻。自古美女配英雄，伯符大乔堪绝配。曹操赤壁鏖兵，虎视江东，曾有揽二乔娱暮年，还足平生之愿。
",江東喬國老有二女，大喬和小喬。大喬有沈魚落雁之資，傾國傾城之容。孫策征討江東，攻取皖城，娶大喬爲妻。自古美女配英雄，伯符大喬堪絕配。曹操赤壁鏖兵，虎視江東，曾有攬二喬娛暮年，還足平生之願。,
1010,"字士载，义阳棘阳人。三国时期魏国杰出的军事家、将领。其人文武全才，深谙兵法，对内政，尤其是水利方面颇有建树。以偷渡阴平奇袭江油名垂青史。
早年从政期间，在东南地区屯田，在农田水利方面有卓越的贡献，使得淮水流域的水利和军屯建设得到飞速的发展。后来又邓艾出任参征西军事，多年在曹魏西边战线防备蜀汉姜维。
263年，他与钟会分别率军攻打蜀汉，最后他率先进入成都，使得蜀汉灭亡。后因遭到钟会的污蔑和陷害，被司马昭猜忌而被收押，最后与其子邓忠一起被卫瓘派遣的武将田续所杀害。","字士載，義陽棘陽人。三國時期魏國傑出的軍事家、將領。其人文武全才，深谙兵法，對內政，尤其是水利方面頗有建樹。以偷渡陰平奇襲江油名垂青史。
早年從政期間，在東南地區屯田，在農田水利方面有卓越的貢獻，使得淮水流域的水利和軍屯建設得到飛速的發展。後來又鄧艾出任參征西軍事，多年在曹魏西邊戰線防備蜀漢姜維。
263年，他與鍾會分別率軍攻打蜀漢，最後他率先進入成都，使得蜀漢滅亡。後因遭到鍾會的汙蔑和陷害，被司馬昭猜忌而被收押，最後與其子鄧忠一起被衛瓘派遣的武將田續所殺害。",
1011,"陈留己吾人。东汉末年曹操部将，相貌魁梧，膂力过人。有【古之恶来】之称！本属张邈，后归曹操。曹操征讨吕布时被募为陷阵，表现英勇，被拜为校尉，宿卫曹操。197年，张绣背叛曹操，典韦为保护曹操而独挡叛军，击杀多人，但最终因寡不敌众而战死。
",陳留己吾人。東漢末年曹操部將，相貌魁梧，膂力過人。有【古之惡來】之稱！本屬張邈，後歸曹操。曹操征討呂布時被募爲陷陣，表現英勇，被拜爲校尉，宿衛曹操。197年，張繡背叛曹操，典韋爲保護曹操而獨擋叛軍，擊殺多人，但最終因寡不敵衆而戰死。,
1012,"生于河南洛阳，被誉为中国古代四大美女之一。
在民间传说中她原名任红昌，她为了报答义父王允的养育之恩而甘愿献身完成连环计的故事在民间广为流传。在《三国演义》之中，董卓祸乱朝纲，残忍暴戾，滥杀无辜，百姓深受其害。而群臣皆岌岌自危，即便枭雄曹操亦是行刺失败而亡命天涯。
由于貂蝉的出现，才有了王司徒巧施连环计的佳话，才有了吕奉先大闹凤仪亭的风波，才有了凶横无忌权倾一时的董卓宫门前的被戮，才有了武功盖世吕布的白门楼上的殒命。
","生于河南洛陽，被譽爲中國古代四大美女之一。
在民間傳說中她原名任紅昌，她爲了報答義父王允的養育之恩而甘願獻身完成連環計的故事在民間廣爲流傳。
在《三國演義》之中，董卓禍亂朝綱，殘忍暴戾，濫殺無辜，百姓深受其害。而群臣皆岌岌自危，即便枭雄曹操亦是行刺失敗而亡命天涯。由于貂蟬的出現，才有了王司徒巧施連環計的佳話，才有了呂奉先大鬧鳳儀亭的風波，才有了凶橫無忌權傾一時的董卓宮門前的被戮，才有了武功蓋世呂布的白門樓上的殒命。",
1013,"字仲颖，陇西临洮人。东汉末年献帝时权臣，官至太师，封郿侯。是三国时期最残暴凶残的枭雄！成长于凉州，好结交羌人。后随张奂平羌乱，又平定黄巾之乱、凉州之乱等战役，颇着威名。
189年，受大将军何进所召，率军进京讨伐十常侍，借机得以掌握朝政。他随后废除汉少帝，毒杀太后，改立献帝，掌握朝政大权，飞扬跋扈，放纵士兵在城内烧杀抢掠，肆意妄为。次年，袁绍联合关东各地刺史、太守起兵讨伐董卓。191年，董卓被孙坚击败，退守长安。192年，王允用连环计，离间董卓和吕布，卓为其亲信吕布所杀。","字仲穎，隴西臨洮人。東漢末年獻帝時權臣，官至太師，封郿侯。是三國時期最殘暴凶殘的枭雄。成長于涼州，好結交羌人。後隨張奂平羌亂，又平定黃巾之亂、涼州之亂等戰役，頗著威名。
189年，受大將軍何進所召，率軍進京討伐十常侍，借機得以掌握朝政。他隨後廢除漢少帝，毒殺太後，改立獻帝，掌握朝政大權，飛揚跋扈，放縱士兵在城內燒殺搶掠，肆意妄爲。次年，袁紹聯合關東各地刺史、太守起兵討伐董卓。191年，董卓被孫堅擊敗，退守長安。192年，王允用連環計，離間董卓和呂布，卓爲其親信呂布所殺。",
1014,"字孝直。扶风郿人。东汉末年刘备帐下谋士，名士法真之孙。是刘备时代唯一一位有谥号的大臣。法正善于奇谋，被陈寿称赞为可比曹操帐下的程昱和郭嘉。
原为刘璋部下，刘备围成都时劝说刘璋投降，而后又与刘备进取汉中，定军山一战中，献计将曹操大将夏侯渊斩首。法正善奇谋，深受刘备信任和敬重。
219年，刘备进位汉中王，封法正为尚书令、护军将军。次年，法正去世，终年四十五岁。法正之死令刘备十分感伤，连哭数日。被追谥为翼侯。","字孝直。扶風郿人。東漢末年劉備帳下謀士，名士法真之孫。是劉備時代唯一一位有谥號的大臣。法正善于奇謀，被陳壽稱贊爲可比曹操帳下的程昱和郭嘉。
原爲劉璋部下，劉備圍成都時勸說劉璋投降，而後又與劉備進取漢中，定軍山一戰中，獻計將曹操大將夏侯淵斬首。法正善奇謀，深受劉備信任和敬重。
219年，劉備進位漢中王，封法正爲尚書令、護軍將軍。次年，法正去世，終年四十五歲。法正之死令劉備十分感傷，連哭數日。被追谥爲翼侯。",
1015,"字兴霸，巴郡临江人，少时在长江上抢夺船只财物，人称锦帆贼，后为三国时期孙吴名将，官至西陵太守，折冲将军。留有“百骑劫曹营”的典故千古传唱。少年时好游侠，组成渠师抢夺船只财物，人称锦帆贼。
后任蜀郡丞，后历仕于刘表和黄祖麾下，208年投奔孙权。先后随孙权破黄祖据楚关，随周瑜攻曹仁取夷陵，随鲁肃镇益阳拒关羽，守西陵、擒朱光，率百余人夜袭曹营，战功赫赫。220年甘宁去世。他为人仗义疏财，深得士卒拥戴，被陈寿盛赞为“江表之虎臣”。
","字興霸，巴郡臨江人，少時在長江上搶奪船只財物，人稱錦帆賊，後爲三國時期孫吳名將，官至西陵太守，折衝將軍。留有“百騎劫曹營”的典故千古傳唱！少年時好遊俠，組成渠師搶奪船只財物，人稱錦帆賊。
後任蜀郡丞，後曆仕于劉表和黃祖麾下，208年投奔孫權。先後隨孫權破黃祖據楚關，隨周瑜攻曹仁取夷陵，隨魯肅鎮益陽拒關羽，守西陵、擒朱光，率百余人夜襲曹營，戰功赫赫。220年甘甯去世。他爲人仗義疏財，深得士卒擁戴，被陳壽盛贊爲“江表之虎臣”。",
1016,"东汉末年吕布帐下中郎将。以统领三国时期最强步兵的“陷阵营”闻名于世。顺为人清白有威严，不好饮酒，随吕布征战四方，直属部下七百余人，铠甲兵器都精练齐整，攻无不克战无不胜，有为“陷阵营”之美誉。
196年六月夜半时，吕布的部将郝萌叛乱，高顺率部到下邳平叛，弓弩齐发射杀郝萌的部曲，天亮还营。曹性斩断郝萌一臂，高顺乘势斩下郝萌的首级。198年，曹操亲征吕布，包围下邳城，城破，和吕布、陈宫一起被斩首。","東漢末年呂布帳下中郎將。以統領三國時期最強步兵的“陷陣營”聞名于世。順爲人清白有威嚴，不好飲酒，隨呂布征戰四方，直屬部下七百余人，铠甲兵器都精練齊整，攻無不克戰無不勝，有爲“陷陣營”之美譽。
196年六月夜半時，呂布的部將郝萌叛亂，高順率部到下邳平叛，弓弩齊發射殺郝萌的部曲，天亮還營。曹性斬斷郝萌一臂，高順乘勢斬下郝萌的首級。198年，曹操親征呂布，包圍下邳城，城破，和呂布、陳宮一起被斬首。",
1017,"字伯珪，辽西令支人，东汉末年武将、军阀，汉末群雄之一。有白马将军的美名。公孙瓒出身贵族。相貌俊美，且声音洪亮、机智善辩，得到涿郡太守赏识，将女儿许配给他。后逐步做到中郎将，以强硬的态度对抗北方游牧民族，作战勇猛，威震边疆。公孙瓒好战，与主张以怀柔政策的上司刘虞不和，二人矛盾逐渐激化。
193年，公孙瓒击杀刘虞，并挟持朝廷使者，得到了总督北方四州的授权，成为北方最强大的诸侯之一。他与袁绍多次相争，初期占据优势，但在龙凑之战后，公孙瓒锐气顿减，采取自保战略，逐渐失去了部下信任，被袁绍击败。最终困于高楼，引火自焚。","字伯珪，遼西令支人，東漢末年武將、軍閥，漢末群雄之一。有白馬將軍的美名。公孫瓒出身貴族。相貌俊美，且聲音洪亮、機智善辯，得到涿郡太守賞識，將女兒許配給他。後逐步做到中郎將，以強硬的態度對抗北方遊牧民族，作戰勇猛，威震邊疆。公孫瓒好戰，與主張以懷柔政策的上司劉虞不和，二人矛盾逐漸激化。
193年，公孫瓒擊殺劉虞，並挾持朝廷使者，得到了總督北方四州的授權，成爲北方最強大的諸侯之一。他與袁紹多次相爭，初期占據優勢，但在龍湊之戰後，公孫瓒銳氣頓減，采取自保戰略，逐漸失去了部下信任，被袁紹擊敗。最終困于高樓，引火自焚。",
1018,据史书记载，孙权曾经派使者向关羽请求通婚，希望关羽能将女儿嫁给孙权的儿子，但关羽却对使者大加辱骂，因而惹得孙权大怒。即是关羽的女儿。民间传说被称为关银屏，通称关三小姐。在传说中，关银屏后来嫁与李恢之子。,據史書記載，孫權曾經派使者向關羽請求通婚，希望關羽能將女兒嫁給孫權的兒子，但關羽卻對使者大加辱罵，因而惹得孫權大怒。即是關羽的女兒。民間傳說被稱爲關銀屏，通稱關三小姐。在傳說中，關銀屏後來嫁與李恢之子。,
1019,"关羽之子，关羽率军攻打樊城时，孙权借机征讨荆州。关平与其父一同被擒，最后被斩于临沮县。
《三国志·蜀书·关羽传》：“权遣将逆击羽，斩羽及子平于临沮。……追谥羽曰壮缪侯。”裴松之注引《蜀记》：“羽初出军围樊，梦猪啮其足，语子平曰：'吾今年衰矣，然不得还！’”
","關羽之子，關羽率軍攻打樊城時，孫權借機征討荊州。關平與其父一同被擒，最後被斬于臨沮縣。
《三國志·蜀書·關羽傳》：“權遣將逆擊羽，斬羽及子平于臨沮。……追谥羽曰壯缪侯。”裴松之注引《蜀記》：“羽初出軍圍樊，夢豬齧其足，語子平曰：'吾今年衰矣，然不得還！’”",
