Id,Cn,Tc,En
1020,"本字长生，后改字云长，河东郡解县人，东汉末年名将，堪称万人敌。去世后，被神化，被民间尊为“关公”。历代朝廷多有褒封，因忠义而被崇为“武圣”，与“文圣”孔子齐名。
早期跟随刘备辗转各地，曾被曹操生擒，于白马坡斩杀袁绍大将颜良，与张飞一同被称为万人敌。赤壁之战后，刘备助东吴周瑜攻打南郡曹仁，别遣关羽绝北道，阻挡曹操援军，曹仁退走后，关羽被刘备任命为襄阳太守。刘备入益州，关羽留守荆州。建安二十四年，关羽围襄樊，曹操派于禁前来增援，关羽用计，水淹七军，擒获于禁，斩杀庞德，威震华夏，曹操曾想迁都以避其锐。后曹操派徐晃前来增援，东吴吕蒙又偷袭荆州，关羽腹背受敌，兵败被杀。","本字長生，後改字雲長，河東郡解縣人，東漢末年名將，堪稱萬人敵。去世後，被神化，被民間尊爲“關公”。曆代朝廷多有褒封，因忠義而被崇爲“武聖”，與“文聖”孔子齊名。
早期跟隨劉備輾轉各地，曾被曹操生擒，于白馬坡斬殺袁紹大將顔良，與張飛一同被稱爲萬人敵。赤壁之戰後，劉備助東吳周瑜攻打南郡曹仁，別遣關羽絕北道，阻擋曹操援軍，曹仁退走後，關羽被劉備任命爲襄陽太守。劉備入益州，關羽留守荊州。建安二十四年，關羽圍襄樊，曹操派于禁前來增援，關羽用計，水淹七軍，擒獲于禁，斬殺龐德，威震華夏，曹操曾想遷都以避其銳。後曹操派徐晃前來增援，東吳呂蒙又偷襲荊州，關羽腹背受敵，兵敗被殺。",
1021,"奉孝，颍川阳翟人。东汉末年曹操帐下著名谋士。三国时期著名的兵法家、战略家。史书上称他“才策谋略，世之奇士”。曹操称赞他见识过人，是自己的“奇佐”。
郭嘉早期投袁绍，见绍好谋少决，无察识贤能之才，便离开绍。后受荀彧举荐，投奔曹操。绍送信羞辱曹操，郭嘉提出十胜十败论，鼓舞了曹操；又分析时局，认为先扫平吕布，再谋取天下。郭嘉对刘备不能放虎归山。
官渡对峙时，孙策有袭击许昌之意，但是郭嘉分析认定孙策必为小人所害，稳定了曹操的信心。袁绍死后，建议曹操暂时退兵，让袁绍二子相残，追袭袁熙、袁尚余党时劝曹操兵贵神速，直指受袁氏之恩的乌丸大本营柳城，终破三郡乌丸并让他们臣服。可惜因水土不服，操劳过度而病死。","奉孝，颍川陽翟人。東漢末年曹操帳下著名謀士。三國時期著名的兵法家、戰略家。史書上稱他“才策謀略，世之奇士”。曹操稱贊他見識過人，是自己的“奇佐”。
郭嘉早期投袁紹，見紹好謀少決，無察識賢能之才，便離開紹。後受荀彧舉薦，投奔曹操。紹送信羞辱曹操，郭嘉提出十勝十敗論，鼓舞了曹操；又分析時局，認爲先掃平呂布，再謀取天下。郭嘉對劉備不能放虎歸山。
官渡對峙時，孫策有襲擊許昌之意，但是郭嘉分析認定孫策必爲小人所害，穩定了曹操的信心。袁紹死後，建議曹操暫時退兵，讓袁紹二子相殘，追襲袁熙、袁尚余黨時勸曹操兵貴神速，直指受袁氏之恩的烏丸大本營柳城，終破三郡烏丸並讓他們臣服。可惜因水土不服，操勞過度而病死。",
1022,文德皇后郭氏，字女王，安平广宗人。东汉末年南郡太守郭永的女儿，三国曹魏开国皇帝曹丕的皇后。武帝为魏公时，入文帝东宫。220年，文帝即王位，封为夫人，同年魏受禅，进为贵嫔。222年，册立为皇后。226年文帝驾崩，平原王曹叡继位，尊为皇太后。235年春，在许昌逝世，葬于洛阳首阳陵，谥号“文德皇后”。,文德皇後郭氏，字女王，安平廣宗人。東漢末年南郡太守郭永的女兒，三國曹魏開國皇帝曹丕的皇後。武帝爲魏公時，入文帝東宮。220年，文帝即王位，封爲夫人，同年魏受禅，進爲貴嫔。222年，冊立爲皇後。226年文帝駕崩，平原王曹叡繼位，尊爲皇太後。235年春，在許昌逝世，葬于洛陽首陽陵，谥號“文德皇後”。,
1023,"字义公。辽西令支人，三国时期吴国将领。韩当因为擅长弓箭、骑术并且膂力过人。历仕孙坚、孙策、孙权三代，随从其征伐四方，功勋卓著，被陈寿盛赞为“江表之虎臣”。
早年跟随孙坚，四处征战，屡建战功。孙策东渡长江，韩当跟随孙策征讨丹阳、吴、会稽三郡，征刘勋，破黄祖，讨鄱阳贼寇，山越畏惧。赤壁之战，韩当作为中郎将和周瑜等击破曹操。张辽征讨陈兰的时候，韩当遣兵与臧霸在逢龙交战，后来在夹石被臧霸击破。韩当与吕蒙袭取南郡，随后被任命永昌太守。宜都之役中，与陆逊、朱然等在涿乡攻打蜀军，并且大破之。被封为都亭侯。后又封石城侯。率领敢死兵和解烦兵一万人，征讨丹阳贼寇，击破之。
226年病卒，子韩综承袭侯爵，领其军队。
","字義公。遼西令支人，三國時期吳國將領。韓當因爲擅長弓箭、騎術並且膂力過人。曆仕孫堅、孫策、孫權三代，隨從其征伐四方，功勳卓著，被陳壽盛贊爲“江表之虎臣”。
早年跟隨孫堅，四處征戰，屢建戰功。孫策東渡長江，韓當跟隨孫策征討丹陽、吳、會稽三郡，征劉勳，破黃祖，討鄱陽賊寇，山越畏懼。赤壁之戰，韓當作爲中郎將和周瑜等擊破曹操。張遼征討陳蘭的時候，韓當遣兵與臧霸在逢龍交戰，後來在夾石被臧霸擊破。韓當與呂蒙襲取南郡，隨後被任命永昌太守。宜都之役中，與陸遜、朱然等在涿鄉攻打蜀軍，並且大破之。被封爲都亭侯。後又封石城侯。率領敢死兵和解煩兵一萬人，征討丹陽賊寇，擊破之。
226年病卒，子韓綜承襲侯爵，領其軍隊。",
1024,"字文约。凉州金城郡人。东汉末年凉州军阀、将领，汉末群雄之一。拥兵割据西北一方长达三十余年。最初闻名于西州，被羌胡叛军劫持并推举为首领，以诛宦官为名举兵造反，聚众十万，先后败皇甫嵩、张温、董卓、孙坚等名将，后受朝廷招安。他曾与马腾结为异姓兄弟，后二人关系破裂。
袁绍、曹操相争之际，马腾、韩遂被钟繇说服，依附于曹操。马腾入京后，留其子马超统领部队。马超推举韩遂为都督起兵反叛曹操，为曹操所败，韩遂逃奔凉州，后又为夏侯渊所败，病死后，被部下献首于曹操，享年七十余岁。","字文約。涼州金城郡人。東漢末年涼州軍閥、將領，漢末群雄之一。擁兵割據西北一方長達三十余年。最初聞名于西州，被羌胡叛軍劫持並推舉爲首領，以誅宦官爲名舉兵造反，聚衆十萬，先後敗皇甫嵩、張溫、董卓、孫堅等名將，後受朝廷招安。他曾與馬騰結爲異姓兄弟，後二人關系破裂。
袁紹、曹操相爭之際，馬騰、韓遂被鍾繇說服，依附于曹操。馬騰入京後，留其子馬超統領部隊。馬超推舉韓遂爲都督起兵反叛曹操，爲曹操所敗，韓遂逃奔涼州，後又爲夏侯淵所敗，病死後，被部下獻首于曹操，享年七十余歲。",
1025,"字伯和，汉灵帝刘宏次子，汉少帝刘辩异母弟，母灵怀皇后王荣，东汉最后一任皇帝。刘协因被董太后抚养，故称“董侯”，初封渤海王，后改封陈留王。
189年，董卓废汉少帝刘辩，立刘协为皇帝。董卓被王允和吕布诛杀后，董卓部将李傕等攻入长安，再次挟持了他。刘协后来逃出长安。196年，曹操控制了刘协，并迁都许昌，挟天子以令诸侯。220年，曹操病死，随后被迫禅让于曹丕。234年，刘协寿终正寝，享年54岁，葬于禅陵，谥号孝献皇帝。","字伯和，漢靈帝劉宏次子，漢少帝劉辯異母弟，母靈懷皇後王榮，東漢最後一任皇帝。劉協因被董太後撫養，故稱“董侯”，初封渤海王，後改封陳留王。
189年，董卓廢漢少帝劉辯，立劉協爲皇帝。董卓被王允和呂布誅殺後，董卓部將李傕等攻入長安，再次挾持了他。劉協後來逃出長安。196年，曹操控制了劉協，並遷都許昌，挾天子以令諸侯。220年，曹操病死，隨後被迫禅讓于曹丕。234年，劉協壽終正寢，享年54歲，葬于禅陵，谥號孝獻皇帝。",
1026,字元化。沛国谯县人，东汉末年著名医学家。擅长外科，精于手术，被后人称为“外科圣手”。他曾用“麻沸散”使病人麻醉后施行剖腹手术，开创了世界麻醉药物的先例。又仿虎、鹿、熊、猿、鸟等禽兽的动态创作名为“五禽戏”的体操，教导人们强身健体。后因不服曹操征召被杀，所著医书已佚。,"字元化。沛國谯縣人，東漢末年著名醫學家。擅長外科，精于手術，被後人稱爲“外科聖手”。他曾用“麻沸散”使病人麻醉後施行剖腹手術，開創了世界麻醉藥物的先例。又仿虎、鹿、熊、猿、鳥等禽獸的動態創作名爲“五禽戲”的體操，教導人們強身健體。後因不服曹操征召被殺，所著醫書已佚。
",
1027,"东汉末年董卓部下的武将，为董卓帐下都督。191年，关东军阀联合讨伐董卓，时任长沙太守的孙坚大破董卓军，华雄在此战中被孙坚一军所杀。
小说《三国演义》中，华雄被描述为身长九尺、虎体狼腰、豹头猿臂的猛将，关西人。华雄在汜水关抵挡十八路诸侯联军的进攻，偷袭了孙坚营寨，大败孙坚军，并斩了祖茂。后来诸侯们先后派出俞涉、潘凤与华雄交战，但二人均被华雄所杀。正当诸侯们手足无措之时，当时名不见经传的关羽自告奋勇出战华雄，并且在曹操为他斟的热酒尚温之时，便斩了华雄得胜归来。华雄被斩，对董卓的将来影响很大。此段故事也就是著名的“温酒斩华雄”的典故。
","東漢末年董卓部下的武將，爲董卓帳下都督。191年，關東軍閥聯合討伐董卓，時任長沙太守的孫堅大破董卓軍，華雄在此戰中被孫堅一軍所殺。
小說《三國演義》中，華雄被描述爲身長九尺、虎體狼腰、豹頭猿臂的猛將，關西人。華雄在汜水關抵擋十八路諸侯聯軍的進攻，偷襲了孫堅營寨，大敗孫堅軍，並斬了祖茂。後來諸侯們先後派出俞涉、潘鳳與華雄交戰，但二人均被華雄所殺。正當諸侯們手足無措之時，當時名不見經傳的關羽自告奮勇出戰華雄，並且在曹操爲他斟的熱酒尚溫之時，便斬了華雄得勝歸來。華雄被斬，對董卓的將來影響很大。此段故事也就是著名的“溫酒斬華雄”的典故。
",
1028,"字公覆，零陵泉陵人。东汉末年名将，历仕孙坚、孙策、孙权三任。以演义中的“苦肉计”而闻名于世。早年为郡吏，后追随孙坚走南闯北。孙权即位，诸山越不宾，黄盖活跃在镇抚山越的一线，前后九县，所在悉平，迁丹杨都尉。黄盖为人严肃，善于训练士卒，每每征讨，他的部队皆勇猛善战。
208年赤壁之战时，黄盖前往曹营诈降，并趁机以火攻大破曹操的军队，是赤壁之战主要功臣之一，以功拜武锋中郎将，不久武陵蛮夷反，黄盖以五百人，大破诸贼，寇乱尽平。后又平讨长沙益阳县山贼，加偏将军。官至偏将军、武陵太守。有一子黄柄。","字公覆，零陵泉陵人。東漢末年名將，曆仕孫堅、孫策、孫權三任。以演義中的“苦肉計”而聞名于世。早年爲郡吏，後追隨孫堅走南闖北。孫權即位，諸山越不賓，黃蓋活躍在鎮撫山越的一線，前後九縣，所在悉平，遷丹楊都尉。黃蓋爲人嚴肅，善于訓練士卒，每每征討，他的部隊皆勇猛善戰。
208年赤壁之戰時，黃蓋前往曹營詐降，並趁機以火攻大破曹操的軍隊，是赤壁之戰主要功臣之一，以功拜武鋒中郎將，不久武陵蠻夷反，黃蓋以五百人，大破諸賊，寇亂盡平。後又平討長沙益陽縣山賊，加偏將軍。官至偏將軍、武陵太守。有一子黃柄。",
1029,三国时荆州沔南白水人，沔阳名士黄承彦之女，诸葛亮之妻，诸葛瞻之母。学识丰富，诸葛亮死后不久也跟着死去。,三國時荊州沔南白水人，沔陽名士黃承彥之女，諸葛亮之妻，諸葛瞻之母。學識豐富，諸葛亮死後不久也跟著死去。,
1030,"字汉升，南阳人。东汉末年名将。蜀汉五虎上将之一。初为刘表帐下中郎将，与刘表侄子刘磐共守长沙。刘琮降曹后为曹操任为代理裨将军，统属于长沙太守韩玄，刘备平荆南四郡后改为刘备属下。跟随刘备入蜀，作战时常先登陷阵，勇毅冠三军。益州平后拜为讨虏将军。汉中之战时，黄忠军于定军山斩夏侯渊，迁征西将军。刘备自封为为汉中王后升为后将军，和关羽等齐位，赐爵关内侯。
220年卒，追谥刚侯。后世多以勇猛的老将形象出现于各类文学艺术作品中。而黄忠的名字在中国也逐渐成为了老当益壮的代名词。","字漢升，南陽人。東漢末年名將。蜀漢五虎上將之一。初爲劉表帳下中郎將，與劉表侄子劉磐共守長沙。劉琮降曹後爲曹操任爲代理裨將軍，統屬于長沙太守韓玄，劉備平荊南四郡後改爲劉備屬下。跟隨劉備入蜀，作戰時常先登陷陣，勇毅冠三軍。益州平後拜爲討虜將軍。漢中之戰時，黃忠軍于定軍山斬夏侯淵，遷征西將軍。劉備自封爲爲漢中王後升爲後將軍，和關羽等齊位，賜爵關內侯。
220年卒，追谥剛侯。後世多以勇猛的老將形象出現于各類文學藝術作品中。而黃忠的名字在中國也逐漸成爲了老當益壯的代名詞。",
1031,"字文和，凉州姑臧人。三国时期著名谋士、军事战略家，曹魏开国功臣。《唐会要》尊其为魏晋八君子之首。贾诩精通兵法，着有《钞孙子兵法》一卷，并为《吴起兵法》校注。先从董卓，又为张绣的谋士，后降曹操。
曹操在官渡战袁绍、潼关破西凉马超、韩遂，都用他的奇计。贾诩暗助了曹丕。曹丕日后称帝封其官为太尉、魏寿亭侯。贾诩认为自己非曹操旧臣，怕被猜嫌，采取自保策略，闭门自守，不与人私下交往，子女婚嫁也不攀结权贵。死时七十七岁。","字文和，涼州姑臧人。三國時期著名謀士、軍事戰略家，曹魏開國功臣。《唐會要》尊其爲魏晉八君子之首。賈诩精通兵法，著有《鈔孫子兵法》一卷，並爲《吳起兵法》校注。
先從董卓，又爲張繡的謀士，後降曹操。曹操在官渡戰袁紹、潼關破西涼馬超、韓遂，都用他的奇計。賈诩暗助了曹丕。曹丕日後稱帝封其官爲太尉、魏壽亭侯。賈诩認爲自己非曹操舊臣，怕被猜嫌，采取自保策略，閉門自守，不與人私下交往，子女婚嫁也不攀結權貴。死時七十七歲。",
1032,"字伯约，天水冀县人。蜀汉名将。因父亲姜冏战死，姜维被郡里任命为中郎。后投降蜀汉，得诸葛亮提拔成为一代名将。
诸葛亮去世后姜维在蜀汉开始崭露头角，费祎死后姜维开始独掌军权，继续率领蜀汉军队北伐曹魏，与名将邓艾、陈泰、郭淮等多次交手，后因蜀中大臣也多反对姜维北伐，只得在沓中屯田避祸，后司马昭五道伐蜀，姜维据守剑阁，阻挡住钟会大军，被邓艾从阴平偷袭成都，刘禅投降。
后姜维打算利用钟会反叛曹魏以实现恢复汉室的愿望，但最终钟会反叛失败，姜维与钟会一同被魏军所杀。","字伯約，天水冀縣人。蜀漢名將。因父親姜冏戰死，姜維被郡裏任命爲中郎。後投降蜀漢，得諸葛亮提拔成爲一代名將。
諸葛亮去世後姜維在蜀漢開始嶄露頭角，費祎死後姜維開始獨掌軍權，繼續率領蜀漢軍隊北伐曹魏，與名將鄧艾、陳泰、郭淮等多次交手，後因蜀中大臣也多反對姜維北伐，只得在沓中屯田避禍，後司馬昭五道伐蜀，姜維據守劍閣，阻擋住鍾會大軍，被鄧艾從陰平偷襲成都，劉禅投降。
後姜維打算利用鍾會反叛曹魏以實現恢複漢室的願望，但最終鍾會反叛失敗，姜維與鍾會一同被魏軍所殺。",
1033,"字玄德，东汉末年幽州涿郡涿县人，中山靖王刘胜后代，期蜀汉开国皇帝、政治家，史家又称他为先主。
少年时拜卢植为师，而后参与镇压黄巾起义。先后率军救援北海相孔融、徐州牧陶谦等。陶谦病亡后，将徐州让与刘备。早年颠沛流离，备尝艰辛，投靠过多个诸侯。赤壁之战时，与孙权联盟击败曹操，趁势夺取荆州。而后进取益州。
221年，在成都称帝，国号汉，史称蜀或蜀汉。223年，刘备病逝于白帝城，终年六十三岁，谥号昭烈皇帝，庙号烈祖。《三国志》评刘备的机权干略不及曹操，但其弘毅宽厚，知人待士，百折不挠，终成帝业。","字玄德，東漢末年幽州涿郡涿縣人，中山靖王劉勝後代，期蜀漢開國皇帝、政治家，史家又稱他爲先主。
少年時拜盧植爲師，而後參與鎮壓黃巾起義。先後率軍救援北海相孔融、徐州牧陶謙等。陶謙病亡後，將徐州讓與劉備。早年顛沛流離，備嘗艱辛，投靠過多個諸侯。赤壁之戰時，與孫權聯盟擊敗曹操，趁勢奪取荊州。而後進取益州。
221年，在成都稱帝，國號漢，史稱蜀或蜀漢。223年，劉備病逝于白帝城，終年六十三歲，谥號昭烈皇帝，廟號烈祖。《三國志》評劉備的機權幹略不及曹操，但其弘毅寬厚，知人待士，百折不撓，終成帝業。",
1034,"字子敬，临淮郡东城县人，中国东汉末年杰出战略家、外交家。家富于财，喜好周济穷人结交朋友。
建安二年，鲁肃率领部属投奔孙权，为其提出鼎足江东的战略规划。建安十三年，曹操率军南下。鲁肃与周瑜力排众议，坚决主战，与刘备结盟，大败曹军于赤壁，从此，奠定了三国鼎立格局。赤壁大战后，建安二十二年，鲁肃去世，终年46岁。","字子敬，臨淮郡東城縣人，中國東漢末年傑出戰略家、外交家。家富于財，喜好周濟窮人結交朋友。
建安二年，魯肅率領部屬投奔孫權，爲其提出鼎足江東的戰略規劃。建安十三年，曹操率軍南下。魯肅與周瑜力排衆議，堅決主戰，與劉備結盟，大敗曹軍于赤壁，從此，奠定了三國鼎立格局。赤壁大戰後，建安二十二年，魯肅去世，終年46歲。",
1035,"本名陆议，字伯言，吴郡吴县人。三国时期吴国政治家、军事家。
203年，入孙权幕府。219年，参与袭取荆州。222年，官拜大都督，在夷陵火烧连营击败刘备，一战成名。228年取得石亭之战的胜利。229年，孙权称帝后，卷入立嗣之争，含恨病终。一生出将入相，被赞为“社稷之臣”，终年六十三岁，追谥昭侯。","本名陸議，字伯言，吳郡吳縣人。三國時期吳國政治家、軍事家。
203年，入孫權幕府。219年，參與襲取荊州。222年，官拜大都督，在夷陵火燒連營擊敗劉備，一戰成名。228年取得石亭之戰的勝利。229年，孫權稱帝後，卷入立嗣之爭，含恨病終。一生出將入相，被贊爲“社稷之臣”，終年六十三歲，追谥昭侯。",
1036,字奉先，五原郡九原县人，东汉末年名将，汉末群雄之一，生性反复无常，履次背叛他人，最后因部下背叛而死。 先后为丁原、董卓的部将，后与司徒王允合力诛杀董卓，旋即被董卓旧部李傕等击败，依附袁绍。与曹操争夺兖州失败后，吕布袭取徐州，割据一方。199年吕布于下邳被曹操击败并处死。,字奉先，五原郡九原縣人，東漢末年名將，漢末群雄之一，生性反複無常，履次背叛他人，最後因部下背叛而死。 先後爲丁原、董卓的部將，後與司徒王允合力誅殺董卓，旋即被董卓舊部李傕等擊敗，依附袁紹。與曹操爭奪兖州失敗後，呂布襲取徐州，割據一方。199年呂布于下邳被曹操擊敗並處死。,
1037,吕布之女，本来要嫁给袁术之子，以便同盟对抗曹操，但因被曹操围城而失败。,呂布之女，本來要嫁給袁術之子，以便同盟對抗曹操，但因被曹操圍城而失敗。,
1038,"字子明，东汉末年名将，汝南富陂人。以白衣渡江奇袭荆州的典故闻名于世。同时吕蒙发愤勤学的事迹，成为了中国古代将领勤补拙、笃志力学的代表，与其有关的成语有“士别三日”、“刮目相待”、“吴下阿蒙”等。
吕蒙少年时依附姊夫邓当，随孙策为将。以胆气称。孙权统事后，渐受重用，从破黄祖作先登，封横野中郎将。从围曹仁于南郡，破朱光于皖城，累功拜庐江太守。后进占荆南三郡，计擒郝普，在逍遥津之战中奋勇抵抗张辽军追袭，并于濡须数御魏军，以功除左护军、虎威将军。
鲁肃去世后，代守陆口，设计袭取荆州，击败蜀汉名将关羽，使东吴国土面积大增，拜南郡太守，封孱陵侯，受勋殊隆。不久病世，享年四十二岁。","字子明，东汉末年名将，汝南富陂人。以白衣渡江奇袭荆州的典故闻名于世。同时吕蒙发愤勤学的事迹，成为了中国古代将领勤补拙、笃志力学的代表，与其有关的成语有“士别三日”、“刮目相待”、“吴下阿蒙”等。
吕蒙少年时依附姊夫邓当，随孙策为将。以胆气称。孙权统事后，渐受重用，从破黄祖作先登，封横野中郎将。从围曹仁于南郡，破朱光于皖城，累功拜庐江太守。后进占荆南三郡，计擒郝普，在逍遥津之战中奋勇抵抗张辽军追袭，并于濡须数御魏军，以功除左护军、虎威将军。
鲁肃去世后，代守陆口，设计袭取荆州，击败蜀汉名将关羽，使东吴国土面积大增，拜南郡太守，封孱陵侯，受勋殊隆。不久病世，享年四十二岁。",
1039,"字孟起，司隶部扶风郡茂陵人，东汉卫尉马腾之子，汉末群雄之一，蜀汉开国名将。著名的五虎上将之一。
《三国演义》及民间文化中称“三国英雄算马超”，因俊秀容貌与狮盔银铠的非凡装束而得名“锦马超”，有“不减吕布之勇”。早年曾指挥平阳之战大破并州刺史高干和南匈奴呼厨泉的联军。后马腾入京，马超拜将封侯割据雍州，和曹操争夺关中失败后，退守凉州。后依附张鲁，又转投刘备。带头上表刘协扶刘备称王，又辅佐刘备称帝。223年1月，终年47岁，追谥威侯。
","字孟起，司隸部扶風郡茂陵人，東漢衛尉馬騰之子，漢末群雄之一，蜀漢開國名將。著名的五虎上將之一。
《三國演義》及民間文化中稱“三國英雄算馬超”，因俊秀容貌與獅盔銀铠的非凡裝束而得名“錦馬超”，有“不減呂布之勇”。早年曾指揮平陽之戰大破並州刺史高幹和南匈奴呼廚泉的聯軍。後馬騰入京，馬超拜將封侯割據雍州，和曹操爭奪關中失敗後，退守涼州。後依附張魯，又轉投劉備。帶頭上表劉協扶劉備稱王，又輔佐劉備稱帝。223年1月，終年47歲，追谥威侯。
",
1040,"字季常，因眉毛中有白毛，人称白眉马良，襄阳宜城人，马谡之兄，三国时期蜀汉官员。马良兄弟五人都有才华名气，而马良又在五人中最为出色，因此有“马氏五常，白眉最良”的赞誉。
209年，刘备担任荆州牧，征召马良为州从事。马良与诸葛亮关系友善，曾奉命出使东吴，受到孙权恭敬的接待。221年，刘备称帝，建立蜀汉政权，任命马良为侍中，222年，刘备东征东吴，派马良招纳五溪少数民族。同年，刘备在夷陵之战中兵败，马良也遇害身亡。","字季常，因眉毛中有白毛，人稱白眉馬良，襄陽宜城人，馬谡之兄，三國時期蜀漢官員。馬良兄弟五人都有才華名氣，而馬良又在五人中最爲出色，因此有“馬氏五常，白眉最良”的贊譽。
209年，劉備擔任荊州牧，征召馬良爲州從事。馬良與諸葛亮關系友善，曾奉命出使東吳，受到孫權恭敬的接待。221年，劉備稱帝，建立蜀漢政權，任命馬良爲侍中，222年，劉備東征東吳，派馬良招納五溪少數民族。同年，劉備在夷陵之戰中兵敗，馬良也遇害身亡。",
