Id,Cn,Tc,En
1041,"字寿成。扶风茂陵人，东汉末年割据凉州一带的军阀，伏波将军马援的后代，马超、马休、马铁之父，身长八尺馀，身体洪大，面鼻雄异，性格贤良忠厚，受众人尊敬。
汉灵帝末年，被州郡署为军从事，掌领部众。凉州刺史耿鄙为叛军所杀后，与边章、韩遂等在凉州共同起事。192年，与韩遂共同率众前往长安，被任命为征西将军。194年，企图连结种邵等诛杀权臣李傕、郭汜，但为其所败，只得回到凉州。其后与韩遂结为异姓兄弟。202年，转为征南将军，开府。后与韩遂不和，互相攻击。208年，被徵为前将军，假节，封槐里侯。之后，马腾听从张既的建议，入朝担任卫尉。211年，其子马超起兵抗拒曹操。次年，马腾与其二子皆为曹操所杀，夷灭三族。","字壽成。扶風茂陵人，東漢末年割據涼州一帶的軍閥，伏波將軍馬援的後代，馬超、馬休、馬鐵之父，身長八尺馀，身體洪大，面鼻雄異，性格賢良忠厚，受衆人尊敬。
漢靈帝末年，被州郡署爲軍從事，掌領部衆。涼州刺史耿鄙爲叛軍所殺後，與邊章、韓遂等在涼州共同起事。192年，與韓遂共同率衆前往長安，被任命爲征西將軍。194年，企圖連結種邵等誅殺權臣李傕、郭汜，但爲其所敗，只得回到涼州。其後與韓遂結爲異姓兄弟。202年，轉爲征南將軍，開府。後與韓遂不和，互相攻擊。208年，被徵爲前將軍，假節，封槐裏侯。之後，馬騰聽從張既的建議，入朝擔任衛尉。211年，其子馬超起兵抗拒曹操。次年，馬騰與其二子皆爲曹操所殺，夷滅三族。",
1042,是周大荒的小说——《反三国演义》中的虚构人物。在小说里她是马腾之女，马超之妹，赵云之妻。现在已经被广泛的用于各种文学和游戏作品中。,是周大荒的小說——《反三國演義》中的虛構人物。在小說裏她是馬騰之女，馬超之妹，趙雲之妻。現在已經被廣泛的用于各種文學和遊戲作品中。,
1043,孟获是中国三国时期南中地区少数民族的首领，史载：”先主崩，获随雍闿反。蜀相诸葛亮亲征，百战百捷。闻得有孟获，向为本地的夷、汉所服，与之战，擒之于盘东。亮纳参军马谡策，赦孟获以服南方。后南中平，获随亮归成都，任御史中丞。终亮之世，南方不敢复反。”,孟獲是中國三國時期南中地區少數民族的首領，史載：”先主崩，獲隨雍闿反。蜀相諸葛亮親征，百戰百捷。聞得有孟獲，向爲本地的夷、漢所服，與之戰，擒之于盤東。亮納參軍馬谡策，赦孟獲以服南方。後南中平，獲隨亮歸成都，任禦史中丞。終亮之世，南方不敢複反。”,
1044,字正平，平原郡般县人，东汉末年名士。性格高傲，目中无人，和孔融交好。孔融向曹操推荐祢衡，但是祢衡称病不肯去，曹操封他为鼓手，想要羞辱祢衡，却反而被祢衡裸身击鼓而羞辱。后来祢衡骂曹操，曹操就把他遣送给刘表，祢衡对刘表也很轻慢，刘表又把他送去给江夏太守黄祖，最后因为和黄祖言语冲突而被杀，时年二十六岁。黄祖对杀害祢衡一事感到十分后悔，便将其加以厚葬。,字正平，平原郡般縣人，東漢末年名士。性格高傲，目中無人，和孔融交好。孔融向曹操推薦祢衡，但是祢衡稱病不肯去，曹操封他爲鼓手，想要羞辱祢衡，卻反而被祢衡裸身擊鼓而羞辱。後來祢衡罵曹操，曹操就把他遣送給劉表，祢衡對劉表也很輕慢，劉表又把他送去給江夏太守黃祖，最後因爲和黃祖言語衝突而被殺，時年二十六歲。黃祖對殺害祢衡一事感到十分後悔，便將其加以厚葬。,
1045,东海郡朐县人，三国时蜀汉大臣糜竺的妹妹。刘备之妻。196年，吕布袭击下邳，刘备妻子被俘，转驻广陵、海西，军队也因为粮草不济陷入了困境，这时糜竺大力资助刘备，并将妹妹嫁给刘备鼓舞刘备，刘备军得以重振。但此后糜夫人便下落不明。,東海郡朐縣人，三國時蜀漢大臣糜竺的妹妹。劉備之妻。196年，呂布襲擊下邳，劉備妻子被俘，轉駐廣陵、海西，軍隊也因爲糧草不濟陷入了困境，這時糜竺大力資助劉備，並將妹妹嫁給劉備鼓舞劉備，劉備軍得以重振。但此後糜夫人便下落不明。,
1046,字子仲。东海朐县人。原为徐州富商，陶谦辟为别驾从事。陶死后，辅佐刘备。在刘备潦倒之时给予很大的帮助。刘备入主益州后，拜麋竺为安汉将军。关羽走麦城身亡，糜芳投降，麋竺面缚请罪，不久后即因惭恨病死。,字子仲。東海朐縣人。原爲徐州富商，陶謙辟爲別駕從事。陶死後，輔佐劉備。在劉備潦倒之時給予很大的幫助。劉備入主益州後，拜麋竺爲安漢將軍。關羽走麥城身亡，糜芳投降，麋竺面縛請罪，不久後即因慚恨病死。,
1047,"是《三国演义》中的虚拟人物。他将《太平要术》赠予了张角，并对张角说：“汝得之，当代天宣化，普救世人；若萌异心，必获恶报。""原型是道教典籍中对庄子的封号。","是《三國演義》中的虛擬人物。他將《太平要術》贈予了張角，並對張角說：“汝得之，當代天宣化，普救世人；若萌異心，必獲惡報。""原型是道教典籍中對莊子的封號。",
1048,"字令明，南安郡狟道县人，初投马腾，在平定羌乱有功。建安年，随马超征战平阳，抵御袁将郭援、高干，阵斩郭援。每次出征常冲锋陷阵，勇冠三军。
后随张鲁归降于曹操麾下。219年，庞德协助曹仁抵御关羽。常骑白马驰骋奔杀，曾一箭射中关羽前额。后被关羽用水计擒拿，关羽敬其刚毅威武，劝降未果，庞德怒目不跪，怒斥关羽，最终求死被斩。","字令明，南安郡狟道縣人，初投馬騰，在平定羌亂有功。建安年，隨馬超征戰平陽，抵禦袁將郭援、高幹，陣斬郭援。每次出征常衝鋒陷陣，勇冠三軍。
後隨張魯歸降于曹操麾下。219年，龐德協助曹仁抵禦關羽。常騎白馬馳騁奔殺，曾一箭射中關羽前額。後被關羽用水計擒拿，關羽敬其剛毅威武，勸降未果，龐德怒目不跪，怒斥關羽，最終求死被斬。",
1049,字士元，号凤雏，汉时荆州襄阳人。东汉末年刘备帐下重要谋士，人称凤雏，诸葛亮同拜为军师中郎将。与刘备一同入川，于刘备与刘璋决裂之际，献上上中下三条计策，刘备用其中计。进围雒县时，庞统率众攻城，不幸中流矢而亡，年仅三十六岁，追赐统为关内侯，谥曰靖侯。,字士元，號鳳雛，漢時荊州襄陽人。東漢末年劉備帳下重要謀士，人稱鳳雛，諸葛亮同拜爲軍師中郎將。與劉備一同入川，于劉備與劉璋決裂之際，獻上上中下三條計策，劉備用其中計。進圍雒縣時，龐統率衆攻城，不幸中流矢而亡，年僅三十六歲，追賜統爲關內侯，谥曰靖侯。,
1050,武陵蛮王，蜀章武初，刘备亲自领兵攻孙权，以金锦爵赏诱沙摩柯助战，斩杀了抱病上阵的甘宁。二年，吴大都督陆逊以火攻破刘备，率诸军齐击，沙摩柯败死。,武陵蠻王，蜀章武初，劉備親自領兵攻孫權，以金錦爵賞誘沙摩柯助戰，斬殺了抱病上陣的甘甯。二年，吳大都督陸遜以火攻破劉備，率諸軍齊擊，沙摩柯敗死。,
1051,字德操，颍川阳翟人。东汉末年隐士，精通奇门、兵法、经学。别名“水镜先生”。曾向刘备推荐了卧龙凤雏等人。,字德操，颍川陽翟人。東漢末年隱士，精通奇門、兵法、經學。別名“水鏡先生”。曾向劉備推薦了臥龍鳳雛等人。,
1052,"字仲达，河内郡温县孝敬里人。三国时期魏国杰出的政治家、军事家、战略家，西晋王朝的奠基人。
曾任职过曹魏的大都督、大将军、太尉、太傅。是辅佐了魏国四代的托孤辅政之重臣，后期成为掌控魏国朝政的权臣。善谋奇策，多次征伐有功，其中最显着的功绩是两次率大军成功抵御诸葛亮北伐和远征平定辽东。对屯田、水利等农耕经济发展有重要贡献。
73岁去世，辞郡公和殊礼，葬于首阳山。谥号宣文；其次子司马昭封晋王后，追封司马懿为宣王；司马炎称帝后，追尊司马懿为宣皇帝。","字仲達，河內郡溫縣孝敬裏人。三國時期魏國傑出的政治家、軍事家、戰略家，西晉王朝的奠基人。
曾任職過曹魏的大都督、大將軍、太尉、太傅。是輔佐了魏國四代的托孤輔政之重臣，後期成爲掌控魏國朝政的權臣。善謀奇策，多次征伐有功，其中最顯著的功績是兩次率大軍成功抵禦諸葛亮北伐和遠征平定遼東。對屯田、水利等農耕經濟發展有重要貢獻。
73歲去世，辭郡公和殊禮，葬于首陽山。谥號宣文；其次子司馬昭封晉王後，追封司馬懿爲宣王；司馬炎稱帝後，追尊司馬懿爲宣皇帝。",
1053,"字伯符，吴郡富春人。孙坚长子，孙权长兄。东汉末年割据江东一带的军阀，汉末群雄之一，三国时期孙吴的奠基者之一。为继承父亲孙坚的遗业而屈事袁术，后脱离袁术，统一江东。在一次狩猎中为刺客所伤，不久后身亡，年仅二十六岁。其弟孙权接掌孙策势力，并于称帝后，追谥孙策为长沙桓王。
",字伯符，吳郡富春人。孫堅長子，孫權長兄。東漢末年割據江東一帶的軍閥，漢末群雄之一，三國時期孫吳的奠基者之一。爲繼承父親孫堅的遺業而屈事袁術，後脫離袁術，統一江東。在一次狩獵中爲刺客所傷，不久後身亡，年僅二十六歲。其弟孫權接掌孫策勢力，並于稱帝後，追谥孫策爲長沙桓王。,
1054,"字文台，吴郡富春人，春秋时期军事家孙武的后裔。东汉末年将领、军阀，三国中吴国的奠基人。孙武的后代，人称江东猛虎，县吏出身，因勇敢又有谋略被官府赏识，提拔为军官。
孙坚参军后多次成功平定汉末叛乱，又随朱儁征讨黄巾，立下许多功劳，被东汉朝廷封为长沙太守、乌程侯。后董卓乱政，孙坚联合袁术，参加了诸侯联军，征讨董卓，表现最为积极，数次击败董卓的部队；董卓迁都长安，孙坚进兵洛阳，于洛阳城发现玉玺，后修复被董卓破坏的皇陵后返回鲁阳。不久，孙坚受袁术派遣与刘表交战，击败了刘表部下黄祖，却在一次追击中被黄祖的士兵射杀。孙坚的儿子孙策、孙权后来创建了东吴政权。","字文台，吳郡富春人，春秋時期軍事家孫武的後裔。東漢末年將領、軍閥，三國中吳國的奠基人。孫武的後代，人稱江東猛虎，縣吏出身，因勇敢又有謀略被官府賞識，提拔爲軍官。
孫堅參軍後多次成功平定漢末叛亂，又隨朱儁征討黃巾，立下許多功勞，被東漢朝廷封爲長沙太守、烏程侯。後董卓亂政，孫堅聯合袁術，參加了諸侯聯軍，征討董卓，表現最爲積極，數次擊敗董卓的部隊；董卓遷都長安，孫堅進兵洛陽，于洛陽城發現玉玺，後修複被董卓破壞的皇陵後返回魯陽。不久，孫堅受袁術派遣與劉表交戰，擊敗了劉表部下黃祖，卻在一次追擊中被黃祖的士兵射殺。孫堅的兒子孫策、孫權後來創建了東吳政權。",
1055,"字仲谋，吴郡富春人。三国时代东吴的建立者。谥号大皇帝，庙号太祖，葬于蒋陵。是三国时代统治者中最长寿的。
200年孙策遇刺身亡，孙权继之掌事，成为一方诸侯。208年，与刘备建立孙刘联盟，赤壁之战中击败曹操，奠定三国鼎立的基础。219年，派吕蒙成功袭取荆州，开辟疆土。222年，被曹丕册封为吴王，建立吴国。229年，正式称帝。称帝后，设置农官，实行屯田，设置郡县，剿抚山越，促进了江南经济的发展。又多次派人出海。晚年在继承人问题上反复无常，引致群下党争，朝局不稳。252年病逝，享年七十一岁。","字仲謀，吳郡富春人。三國時代東吳的建立者。谥號大皇帝，廟號太祖，葬于蔣陵。是三國時代統治者中最長壽的。
200年孫策遇刺身亡，孫權繼之掌事，成爲一方諸侯。208年，與劉備建立孫劉聯盟，赤壁之戰中擊敗曹操，奠定三國鼎立的基礎。219年，派呂蒙成功襲取荊州，開辟疆土。222年，被曹丕冊封爲吳王，建立吳國。229年，正式稱帝。稱帝後，設置農官，實行屯田，設置郡縣，剿撫山越，促進了江南經濟的發展。又多次派人出海。晚年在繼承人問題上反複無常，引致群下黨爭，朝局不穩。252年病逝，享年七十一歲。",
1056,吴郡富春人，东汉末年讨虏将军孙权之妹，左将军刘备之妻。《三国志》称之为先主孙夫人。孙氏嫁给刘备三年，史料并无生育记载。,吳郡富春人，東漢末年討虜將軍孫權之妹，左將軍劉備之妻。《三國志》稱之爲先主孫夫人。孫氏嫁給劉備三年，史料並無生育記載。,
1057,"字子义，东莱黄县人。东汉末年名将，弓马熟练，箭法精良。民间形象以单骑北海突出重围求救，情义无双而出名。太史慈原为刘繇部下，后被孙策收降，自此太史慈为孙氏大将，助其扫荡江东。
孙权统事后，因太史慈能制刘磐，便将管理南方的要务委托给他。206年，太史慈逝世。","字子義，東萊黃縣人。東漢末年名將，弓馬熟練，箭法精良。民間形象以單騎北海突出重圍求救，情義無雙而出名。太史慈原爲劉繇部下，後被孫策收降，自此太史慈爲孫氏大將，助其掃蕩江東。
孫權統事後，因太史慈能制劉磐，便將管理南方的要務委托給他。206年，太史慈逝世。",
1058,字元皓，巨鹿人。袁绍部下，官至冀州别驾。其为人刚直，曾多次向袁绍进言而不被采纳，曹操部下谋臣荀彧曾评价他“刚而犯上”。后因谏阻袁绍征伐曹操而被袁绍下令监禁。官渡之战后，田丰被袁绍杀害。,字元皓，巨鹿人。袁紹部下，官至冀州別駕。其爲人剛直，曾多次向袁紹進言而不被采納，曹操部下謀臣荀彧曾評價他“剛而犯上”。後因谏阻袁紹征伐曹操而被袁紹下令監禁。官渡之戰後，田豐被袁紹殺害。,
1059,"东海郯县人。三国时期曹魏经学家王朗之孙女，晋文帝司马昭妻子。
幼时便通《诗经》、《论语》，嫁司马昭后竭尽妇道、谦虚谨慎。其人颇有远见，曾预言钟会谋反之事。司马炎建立西晋，尊王元姬为皇太后，宫号曰崇化宫。王元姬身处太后之位，提倡节俭，身体力行，作为表率。
268年，王元姬崩逝，终年五十二岁，谥号文明皇后，与司马昭合葬于崇阳陵。
","東海郯縣人。三國時期曹魏經學家王朗之孫女，晉文帝司馬昭妻子。
幼時便通《詩經》、《論語》，嫁司馬昭後竭盡婦道、謙虛謹慎。其人頗有遠見，曾預言鍾會謀反之事。司馬炎建立西晉，尊王元姬爲皇太後，宮號曰崇化宮。王元姬身處太後之位，提倡節儉，身體力行，作爲表率。
268年，王元姬崩逝，終年五十二歲，谥號文明皇後，與司馬昭合葬于崇陽陵。",
1060,"字文长，义阳人。三国时期蜀汉名将，早先出仕刘表、韩玄，后降蜀汉，深受刘备器重。
刘备入川时因数有战功被任命为牙门将军，刘备攻下汉中后又将其破格提拔为镇远将军，领汉中太守，镇守汉中，成为独当一方的大将。魏延镇守汉中近十年，之后又屡次随诸葛亮北伐，功绩显着。期间魏延多次请诸葛亮给他统领一万兵，另走一路攻关中，最后与诸葛亮会师于潼关，如同韩信的例子，但诸葛亮一直不许，因而认为自己无法完全发挥才能，心怀不满。
与长史杨仪不和，诸葛亮死后，两人矛盾激化，相互争权，魏延败逃，为马岱所追斩，并被夷灭三族。","字文長，義陽人。三國時期蜀漢名將，早先出仕劉表、韓玄，後降蜀漢，深受劉備器重。
劉備入川時因數有戰功被任命爲牙門將軍，劉備攻下漢中後又將其破格提拔爲鎮遠將軍，領漢中太守，鎮守漢中，成爲獨當一方的大將。魏延鎮守漢中近十年，之後又屢次隨諸葛亮北伐，功績顯著。期間魏延多次請諸葛亮給他統領一萬兵，另走一路攻關中，最後與諸葛亮會師于潼關，如同韓信的例子，但諸葛亮一直不許，因而認爲自己無法完全發揮才能，心懷不滿。
與長史楊儀不和，諸葛亮死後，兩人矛盾激化，相互爭權，魏延敗逃，爲馬岱所追斬，並被夷滅三族。",
1061,"南蛮乌戈国之主，是身长十二尺的巨汉。
孟获遭到六擒六纵之后向兀突骨救援，兀突骨亲自带领两名兵长土安、奚泥及三万藤甲兵去攻蜀。在连胜魏延十五阵之后，追击至蟠蛇谷，被诸葛亮埋伏，以火攻反击之，兀突骨及其三万部下全部战死。
","南蠻烏戈國之主，是身長十二尺的巨漢。
孟獲遭到六擒六縱之後向兀突骨救援，兀突骨親自帶領兩名兵長土安、奚泥及三萬藤甲兵去攻蜀。在連勝魏延十五陣之後，追擊至蟠蛇谷，被諸葛亮埋伏，以火攻反擊之，兀突骨及其三萬部下全部戰死。",
1062,"字元让，沛国谯人。东汉末年名将，曹魏开国元勋，西汉开国元勋夏侯婴的后代，曹操的族人。是曹军的首席将领，留有【拔矢啖睛】的传世典故。
少年时以勇气闻名于乡里。曹操起兵，夏侯惇是其最早的将领之一。多次为曹操镇守后方，曾率军民阻断太寿河水，筑陂塘灌溉农田，使百姓受益，功勋卓著。历任折冲校尉、济阴太守、建武将军，官至大将军，封高安乡侯，追谥忠侯。夏侯惇一生虽多在军旅，但仍不忘治学。他常亲自迎师，虚心求教。他为人俭朴，所得赏赐全部分给将士。一生不置产业，至死家无余财。","字元讓，沛國谯人。東漢末年名將，曹魏開國元勳，西漢開國元勳夏侯嬰的後代，曹操的族人。是曹軍的首席將領，留有【拔矢啖睛】的傳世典故。
少年時以勇氣聞名于鄉裏。曹操起兵，夏侯惇是其最早的將領之一。多次爲曹操鎮守後方，曾率軍民阻斷太壽河水，築陂塘灌溉農田，使百姓受益，功勳卓著。曆任折衝校尉、濟陰太守、建武將軍，官至大將軍，封高安鄉侯，追谥忠侯。夏侯惇一生雖多在軍旅，但仍不忘治學。他常親自迎師，虛心求教。他爲人儉樸，所得賞賜全部分給將士。一生不置産業，至死家無余財。",
1063,"曹军的砥柱，东汉末年名将，擅长千里奔袭作战，官至征西将军，封博昌亭侯。
初期随曹操征伐，官渡之战为曹操督运粮草，又督诸将先后平定昌豨、徐和、雷绪、商曜等叛乱。后率军驻凉州，逐马超、破韩遂、灭宋建、横扫羌、氐，虎步关右。张鲁降曹操后夏侯渊留守汉中，与刘备相拒逾年，于定军山被刘备部将黄忠所袭，战死，谥曰愍侯。","曹軍的砥柱，東漢末年名將，擅長千裏奔襲作戰，官至征西將軍，封博昌亭侯。
初期隨曹操征伐，官渡之戰爲曹操督運糧草，又督諸將先後平定昌豨、徐和、雷緒、商曜等叛亂。後率軍駐涼州，逐馬超、破韓遂、滅宋建、橫掃羌、氐，虎步關右。張魯降曹操後夏侯淵留守漢中，與劉備相拒逾年，于定軍山被劉備部將黃忠所襲，戰死，谥曰愍侯。",
1064,"庐江皖县乔国老次女，秀美绝伦，貌压群芳，又琴棋书画无所不通周瑜攻取皖城，迎娶小乔为妻。周郎小乔英雄美女、郎才女貌 ，被流传为千古佳话。

","廬江皖縣喬國老次女，秀美絕倫，貌壓群芳，又琴棋書畫無所不通周瑜攻取皖城，迎娶小喬爲妻。周郎小喬英雄美女、郎才女貌 ，被流傳爲千古佳話。
",
1065,"三国时期曹魏名将。本为杨奉帐下骑都尉，杨奉被曹操击败后转投曹操，在曹操手下多立功勋，参与官渡、赤壁、关中征伐、汉中征伐等几次重大战役。
樊城之战中徐晃作为曹仁的援军击败关羽，与交谊深厚的关羽作战，依然善战且不念私情，此役中治军严整而被曹操称赞“有周亚夫之风”。
曹丕称帝后，徐晃被加为右将军，于公元227年病逝，谥曰壮侯。","三國時期曹魏名將。本爲楊奉帳下騎都尉，楊奉被曹操擊敗後轉投曹操，在曹操手下多立功勳，參與官渡、赤壁、關中征伐、漢中征伐等幾次重大戰役。
樊城之戰中徐晃作爲曹仁的援軍擊敗關羽，與交誼深厚的關羽作戰，依然善戰且不念私情，此役中治軍嚴整而被曹操稱贊“有周亞夫之風”。
曹丕稱帝後，徐晃被加爲右將軍，于公元227年病逝，谥曰壯侯。",
1066,"刘备最初的军师，于新野之战带来胜利的契机，日后却无奈出仕曹操。因中原战乱，客居于荆州，与诸葛亮、司马徽、庞统等人相友善。后徐庶向刘备推荐了诸葛亮。
长坂之战时，徐庶的母亲被曹军抓获，于是徐庶北投曹操，在魏官至右中郎将、御史中丞。","劉備最初的軍師，于新野之戰帶來勝利的契機，日後卻無奈出仕曹操。因中原戰亂，客居于荊州，與諸葛亮、司馬徽、龐統等人相友善。後徐庶向劉備推薦了諸葛亮。
長坂之戰時，徐庶的母親被曹軍抓獲，于是徐庶北投曹操，在魏官至右中郎將、禦史中丞。",
1067,"曹操近卫队长。典韦死后，常侍曹操左右，解救了许多危机。与葛陂贼交战时在箭矢耗尽的情况下掷石攻敌，后在粮食短缺的情况下诈作与贼和解并以耕牛交换粮食，但在牛突然狂奔的情况下抓住牛尾倒行百余步，由此在淮汝一带的人提起许褚之名皆畏惮。
曹操复屯官渡时发现欲谋害曹操者，更全部杀掉。关中之战时左手拿马鞍，右手划船护曹操安然渡河。后来曹操与马韩会面时只让许褚相随，会面期间马超欲袭曹操，但听闻许褚之名便怀疑从骑就是许褚，便问曹操虎侯安在，曹操指着许褚;许褚怒视马超以令他放弃，自此天下皆以此称呼许褚。
当曹操去世时许褚哭至吐血，曹丕迁其作武卫将军，负责宫中安全。曹叡继位时封其为牟乡侯，谥曰壮侯。","曹操近衛隊長。典韋死後，常侍曹操左右，解救了許多危機。與葛陂賊交戰時在箭矢耗盡的情況下擲石攻敵，後在糧食短缺的情況下詐作與賊和解並以耕牛交換糧食，但在牛突然狂奔的情況下抓住牛尾倒行百余步，由此在淮汝一帶的人提起許褚之名皆畏憚。
曹操複屯官渡時發現欲謀害曹操者，更全部殺掉。關中之戰時左手拿馬鞍，右手劃船護曹操安然渡河。後來曹操與馬韓會面時只讓許褚相隨，會面期間馬超欲襲曹操，但聽聞許褚之名便懷疑從騎就是許褚，便問曹操虎侯安在，曹操指著許褚;許褚怒視馬超以令他放棄，自此天下皆以此稱呼許褚。
當曹操去世時許褚哭至吐血，曹丕遷其作武衛將軍，負責宮中安全。曹叡繼位時封其爲牟鄉侯，谥曰壯侯。",
1068,"东汉末年著名政治家、战略家，曹操统一北方的首席谋臣和功臣，被称为“王佐之才”。
曾被袁绍待为上宾。后投奔曹操。官至侍中，守尚书令，封万岁亭侯。居中持重达十数年，处理军国事务，被人敬称为“荀令君”。后因反对曹操称魏公而受曹操所忌，调离中枢，在寿春忧郁成病而亡。死后被追谥为敬侯，后又被追赠太尉。
在战略方面为曹操规划制定了统一北方的蓝图和军事路线，政治方面为曹操举荐了钟繇、荀攸、陈群、杜袭、戏志才、郭嘉等大量人才。被曹操称为“吾之子房”。","東漢末年著名政治家、戰略家，曹操統一北方的首席謀臣和功臣，被稱爲“王佐之才”。
曾被袁紹待爲上賓。後投奔曹操。官至侍中，守尚書令，封萬歲亭侯。居中持重達十數年，處理軍國事務，被人敬稱爲“荀令君”。後因反對曹操稱魏公而受曹操所忌，調離中樞，在壽春憂郁成病而亡。死後被追谥爲敬侯，後又被追贈太尉。
在戰略方面爲曹操規劃制定了統一北方的藍圖和軍事路線，政治方面爲曹操舉薦了鍾繇、荀攸、陳群、杜襲、戲志才、郭嘉等大量人才。被曹操稱爲“吾之子房”。",
