Id,Cn,Tc,En
1069,"东汉末年武将，初为刘璋部下，担任巴郡太守。
建安十九年，刘备进攻江州，严颜战败被俘，张飞对严颜说：“大军至，何以不降而敢拒战？”，严颜回答说：“卿等无状，侵夺我州，我州但有断头将军，无降将军也！”，张飞生气，命左右将严颜牵去砍头，严颜表情不变地说：“砍头便砍头，何为怒邪！”张飞敬佩严颜的勇气，遂释放严颜并以严颜为宾客，之后的事迹不在正史中出现。","東漢末年武將，初爲劉璋部下，擔任巴郡太守。
建安十九年，劉備進攻江州，嚴顔戰敗被俘，張飛對嚴顔說：“大軍至，何以不降而敢拒戰？”，嚴顔回答說：“卿等無狀，侵奪我州，我州但有斷頭將軍，無降將軍也！”，張飛生氣，命左右將嚴顔牽去砍頭，嚴顔表情不變地說：“砍頭便砍頭，何爲怒邪！”張飛敬佩嚴顔的勇氣，遂釋放嚴顔並以嚴顔爲賓客，之後的事迹不在正史中出現。",
1070,"东汉末年冀州牧袁绍帐下的大将。200年，袁绍命文丑率军于延津攻曹操，曹操以诱敌之计大破文丑一军，文丑于此战中丧生。
《三国演义》中，孙坚私藏玉玺被袁绍识破，颜良、文丑与程普、黄盖、韩当拔剑掣刀相对。袁绍计逼韩馥，夺取冀州之时，关纯行刺袁绍，被文丑斩杀。磐河一战，文丑策马挺枪，直杀上桥，十余合大败公孙瓒，追击时，被瓒手下四健将围攻，丑一枪刺一将下马，其余三将逃走，又与赵云大战60回合不分胜负，随后与颜良为先锋，击公孙瓒。
曹、袁交兵，先锋颜良攻白马被斩，文丑领军为其报仇，据延津挑战曹操，却中饵敌之计而军乱，文丑挺身独战，射退张辽，与徐晃大战三十合不分胜败，追击中正遇关羽，战不三合，心怯欲走，被关羽赶上斩于马下。
","東漢末年冀州牧袁紹帳下的大將。200年，袁紹命文醜率軍于延津攻曹操，曹操以誘敵之計大破文醜一軍，文醜于此戰中喪生。
《三國演義》中，孫堅私藏玉玺被袁紹識破，顔良、文醜與程普、黃蓋、韓當拔劍掣刀相對。袁紹計逼韓馥，奪取冀州之時，關純行刺袁紹，被文醜斬殺。磐河一戰，文醜策馬挺槍，直殺上橋，十余合大敗公孫瓒，追擊時，被瓒手下四健將圍攻，醜一槍刺一將下馬，其余三將逃走，又與趙雲大戰60回合不分勝負，隨後與顔良爲先鋒，擊公孫瓒。
曹、袁交兵，先鋒顔良攻白馬被斬，文醜領軍爲其報仇，據延津挑戰曹操，卻中餌敵之計而軍亂，文醜挺身獨戰，射退張遼，與徐晃大戰三十合不分勝敗，追擊中正遇關羽，戰不三合，心怯欲走，被關羽趕上斬于馬下。",
1071,未来的麒麟儿,未來的麒麟兒,
1072,甚得人心的道士。在吴郡、会稽一带为百姓治病。被孙策以“惑乱人心”的罪名逮捕。孙策表示只要他能唤雨就饶了他，可最终在他唤雨后依然处死了他。,甚得人心的道士。在吳郡、會稽一帶爲百姓治病。被孫策以“惑亂人心”的罪名逮捕。孫策表示只要他能喚雨就饒了他，可最終在他喚雨後依然處死了他。,
1073,"字文则，泰山钜平人。魏国名将。本为鲍信部将，后属曹操，曾于张绣造反时讨伐不守军纪的青州兵，同时为迎击敌军而固守营垒，因此曹操称赞他可与古代名将相比。
但在219年的襄樊之战中，于禁在败给关羽后投降，致使晚节不保。关羽败亡后，于禁从荆州获释到了吴国。221年，孙权遣还于禁回魏，同年去世，谥曰厉侯。","字文則，泰山钜平人。魏國名將。本爲鮑信部將，後屬曹操，曾于張繡造反時討伐不守軍紀的青州兵，同時爲迎擊敵軍而固守營壘，因此曹操稱贊他可與古代名將相比。
但在219年的襄樊之戰中，于禁在敗給關羽後投降，致使晚節不保。關羽敗亡後，于禁從荊州獲釋到了吳國。221年，孫權遣還于禁回魏，同年去世，谥曰厲侯。",
1074,字本初，汝南汝阳人，东汉末年军阀。初为何进党羽，何进被杀后，与袁术等共同诛杀宦官，并成为反董卓联盟首领。董卓死后，为扩大势力范围而相继占领青州、并州、幽州，在河北建立起庞大的势力。200年，发动官渡之战，遣七十万大军越过黄河，在官渡与曹操一决雌雄，却因乌巢粮仓被烧导致军心大乱，惨败。不久，发病而死。,字本初，汝南汝陽人，東漢末年軍閥。初爲何進黨羽，何進被殺後，與袁術等共同誅殺宦官，並成爲反董卓聯盟首領。董卓死後，爲擴大勢力範圍而相繼占領青州、並州、幽州，在河北建立起龐大的勢力。200年，發動官渡之戰，遣七十萬大軍越過黃河，在官渡與曹操一決雌雄，卻因烏巢糧倉被燒導致軍心大亂，慘敗。不久，發病而死。,
1075,"字公路，汝南汝阳人，袁逢之嫡次子，袁基、袁绍之弟。早年何进被中常侍张让等所杀，袁术与吴匡诛杀宦官，董卓进京后，袁术畏祸出奔南阳。参与诸侯讨董，后被袁绍、曹操击败，奔九江，割据扬州。
197年从孙坚手中谋得玉玺后称帝，但不被世人所认。此后袁术奢侈荒淫，横征暴敛，使江淮地区残破不堪，部众离心，先后为吕布、曹操所破，元气大伤，199年呕血而死。","字公路，汝南汝陽人，袁逢之嫡次子，袁基、袁紹之弟。早年何進被中常侍張讓等所殺，袁術與吳匡誅殺宦官，董卓進京後，袁術畏禍出奔南陽。參與諸侯討董，後被袁紹、曹操擊敗，奔九江，割據揚州。
197年從孫堅手中謀得玉玺後稱帝，但不被世人所認。此後袁術奢侈荒淫，橫征暴斂，使江淮地區殘破不堪，部衆離心，先後爲呂布、曹操所破，元氣大傷，199年嘔血而死。",
1076,晋宣穆皇后，河内平皋人，曹魏粟邑令张汪之女，晋宣帝司马懿之妻，晋景帝司马师和晋文帝司马昭的母亲。247年，张春华去世，时年五十九岁，葬于洛阳高原陵，追赠广平县君。,晉宣穆皇後，河內平臯人，曹魏粟邑令張汪之女，晉宣帝司馬懿之妻，晉景帝司馬師和晉文帝司馬昭的母親。247年，張春華去世，時年五十九歲，葬于洛陽高原陵，追贈廣平縣君。,
1077,"字翼德，幽州涿郡人，三国时期蜀汉名将。张飞以其勇猛、鲁莽、嫉恶如仇而著称，蜀汉五虎上将之一，人称猛张飞。
刘备长坂坡败退，张飞仅率二十骑断后，据水断桥，曹军没人敢逼近；与诸葛亮、赵云扫荡西川时，于江州义释严颜；汉中之战时又于宕渠击败张郃，对蜀汉贡献极大，官至车骑将军、领司隶校尉，封西乡侯，后被范强、张达刺杀。后主时代追谥为“桓侯”。","字翼德，幽州涿郡人，三國時期蜀漢名將。張飛以其勇猛、魯莽、嫉惡如仇而著稱，蜀漢五虎上將之一，人稱猛張飛。
劉備長坂坡敗退，張飛僅率二十騎斷後，據水斷橋，曹軍沒人敢逼近；與諸葛亮、趙雲掃蕩西川時，于江州義釋嚴顔；漢中之戰時又于宕渠擊敗張郃，對蜀漢貢獻極大，官至車騎將軍、領司隸校尉，封西鄉侯，後被範強、張達刺殺。後主時代追谥爲“桓侯”。",
1078,"字儁乂，河间鄚人。曹魏名将，五子良将之一。张郃戎马一生，以用兵巧变、善列营阵，长于利用地形著称。
早年应募镇压黄巾起义，后属韩馥为军司马。191年，袁绍取冀州，张郃率兵投归，任校尉。因破公孙瓒有功，迁为宁国中郎将。后在官渡之战中投降曹操。此后，随曹操攻乌桓、破马超、降张鲁，屡建战功。继与都护将军夏侯渊留守汉中。215年，率军进攻巴西宕渠，被蜀将张飞击败。219年，从夏侯渊迎战刘备军于定军山，当夏侯渊战死，全军危急之际，张郃代帅率部安全撤退。曹丕称帝后，奉命从曹真击平安定羌胡，后与夏侯尚围攻江陵。228年，随曹真西拒诸葛亮，在街亭大败蜀军。231年，领兵追击蜀军，至木门中箭亡。","字儁乂，河間鄚人。曹魏名將，五子良將之一。張郃戎馬一生，以用兵巧變、善列營陣，長于利用地形著稱。
早年應募鎮壓黃巾起義，後屬韓馥爲軍司馬。191年，袁紹取冀州，張郃率兵投歸，任校尉。因破公孫瓒有功，遷爲甯國中郎將。後在官渡之戰中投降曹操。此後，隨曹操攻烏桓、破馬超、降張魯，屢建戰功。繼與都護將軍夏侯淵留守漢中。215年，率軍進攻巴西宕渠，被蜀將張飛擊敗。219年，從夏侯淵迎戰劉備軍于定軍山，當夏侯淵戰死，全軍危急之際，張郃代帥率部安全撤退。曹丕稱帝後，奉命從曹真擊平安定羌胡，後與夏侯尚圍攻江陵。228年，隨曹真西拒諸葛亮，在街亭大敗蜀軍。231年，領兵追擊蜀軍，至木門中箭亡。",
1079,鉅鹿人。中国东汉末年农民起义军“黄巾军”的领袖，太平道的创始人。中平元年，张角以“苍天已死，黄天当立，岁在甲子，天下大吉”为口号，自称“天公将军”，率领群众发动起义，史称“黄巾起义”。不久张角病死，起义军也很快被汉朝所镇压。,鉅鹿人。中國東漢末年農民起義軍“黃巾軍”的領袖，太平道的創始人。中平元年，張角以“蒼天已死，黃天當立，歲在甲子，天下大吉”爲口號，自稱“天公將軍”，率領群衆發動起義，史稱“黃巾起義”。不久張角病死，起義軍也很快被漢朝所鎮壓。,
1080,"字文远，雁门马邑人。曹魏名将。曾从属丁原、董卓、吕布。下邳之战后，归顺曹操。
此后随曹操征讨，战功累累。215年，逍遥津之战，以七千之众大破东吴十万大军，威震四海。曹丕登基后，仍令张辽守御孙权。黄初三年，张辽不负众望，抱病击破吴将吕范。同年在江都病逝，谥刚侯。
","字文遠，雁門馬邑人。曹魏名將。曾從屬丁原、董卓、呂布。下邳之戰後，歸順曹操。
此後隨曹操征討，戰功累累。215年，逍遙津之戰，以七千之衆大破東吳十萬大軍，威震四海。曹丕登基後，仍令張遼守禦孫權。黃初三年，張遼不負衆望，抱病擊破吳將呂範。同年在江都病逝，谥剛侯。",
1081,"蜀郡人，刘璋的部下，任益州别驾。张松长得额秃头尖，鼻偃齿露，身短不满五尺，言语有若铜钟，但很有才干，可过目不忘。
张松奉命出使许都，结果不被曹操礼遇，言语顶撞曹操，被乱棍打出。张松归蜀时途经荆州，为刘备所厚待，于是将西川地理图献予刘备，劝刘备取益州，愿为内应，并派好友孟达、法正帮助刘备。后来，刘备入蜀后假意归还，张松信以为真，写信劝阻，被兄长张肃发现，被告发，全家被杀。","蜀郡人，劉璋的部下，任益州別駕。張松長得額禿頭尖，鼻偃齒露，身短不滿五尺，言語有若銅鍾，但很有才幹，可過目不忘。
張松奉命出使許都，結果不被曹操禮遇，言語頂撞曹操，被亂棍打出。張松歸蜀時途經荊州，爲劉備所厚待，于是將西川地理圖獻予劉備，勸劉備取益州，願爲內應，並派好友孟達、法正幫助劉備。後來，劉備入蜀後假意歸還，張松信以爲真，寫信勸阻，被兄長張肅發現，被告發，全家被殺。",
1082,"字子布。三国时期孙吴重臣，善隶书，为避战乱而南渡至扬州。
孙策创业时，任命其为长史、抚军中郎将，将文武之事都委任于张昭。孙策临死前，将其弟孙权托付给张昭，张昭率群僚辅立孙权，并安抚百姓、讨伐叛军，帮助孙权稳定局势。赤壁之战时，张昭持主降论。孙权代理车骑将军时，任命张昭为军师。孙权被封为吴王后，参与撰定朝仪。敢于直谏、性格刚直。229年，孙权称帝后，张昭以年老多病为由，上还官位及所统领部属，改封娄侯。晚年时一度不参与政事，在家著书。236年，张昭去世，年八十一，谥号“文”。","字子布。三國時期孫吳重臣，善隸書，爲避戰亂而南渡至揚州。
孫策創業時，任命其爲長史、撫軍中郎將，將文武之事都委任于張昭。孫策臨死前，將其弟孫權托付給張昭，張昭率群僚輔立孫權，並安撫百姓、討伐叛軍，幫助孫權穩定局勢。赤壁之戰時，張昭持主降論。孫權代理車騎將軍時，任命張昭爲軍師。孫權被封爲吳王後，參與撰定朝儀。敢于直谏、性格剛直。229年，孫權稱帝後，張昭以年老多病爲由，上還官位及所統領部屬，改封婁侯。晚年時一度不參與政事，在家著書。236年，張昭去世，年八十一，谥號“文”。",
1083,"字子龙，常山真定人。身长八尺，姿颜雄伟，蜀汉名将，蜀汉五虎将之一。
赵云早先投公孙瓒，后因兄长去世离开，在邺城与刘备相见，从此追随刘备将近三十年。参加过博望坡之战、长坂坡之战、江南平定战，独自指挥过入川之战、汉水之战、箕谷之战，都取得了非常好的战果。除了四处征战，赵云还先后以偏将军任桂阳太守，以留营司马留守公安，以翊军将军督江州。除此，赵云在平定益州时引霍去病故事劝谏刘备将田宅归还百姓，又在关羽张飞被害之后劝谏刘备不要伐吴，被后世赞为有大臣局量的儒将。于建兴七年寿终正寝。公元261年，刘禅下令追谥赵云为顺平侯。","字子龍，常山真定人。身長八尺，姿顔雄偉，蜀漢名將，蜀漢五虎將之一。
趙雲早先投公孫瓒，後因兄長去世離開，在邺城與劉備相見，從此追隨劉備將近三十年。參加過博望坡之戰、長坂坡之戰、江南平定戰，獨自指揮過入川之戰、漢水之戰、箕谷之戰，都取得了非常好的戰果。除了四處征戰，趙雲還先後以偏將軍任桂陽太守，以留營司馬留守公安，以翊軍將軍督江州。除此，趙雲在平定益州時引霍去病故事勸谏劉備將田宅歸還百姓，又在關羽張飛被害之後勸谏劉備不要伐吳，被後世贊爲有大臣局量的儒將。于建興七年壽終正寢。公元261年，劉禅下令追谥趙雲爲順平侯。",
1084,中山无极人，甄逸的五女，曹叡之母，洛神的原型，又称甄夫人。本为袁熙之妻，曹操军攻下邺城后即被曹丕夺去。即位后追尊甄氏为文昭皇后。,中山無極人，甄逸的五女，曹叡之母，洛神的原型，又稱甄夫人。本爲袁熙之妻，曹操軍攻下邺城後即被曹丕奪去。即位後追尊甄氏爲文昭皇後。,
1085,"小说《三国演义》中的人物，关羽副将，真实历史上不存在。
形象为身材高大、黑面虬髯的关西大汉。民间传说中，周仓均以关羽护卫的形象出现，在各地的关帝庙中，关羽神像的两侧也经常供奉周仓、关平的神像。周仓初为黄巾张宝将，张宝死，同裴元绍啸聚卧牛山。仓两臂有千斤之力，多曾与元绍说关羽盛名，恨无门路相见。羽千里寻兄，先遇元绍，后见仓持枪乘马而来，仓自此相随。后元绍欲舵赵云马匹，为云所杀，仓为云连胜数次，身中三枪。仓随羽转战天下，与羽单刀赴会，引军助羽。后随征樊城，水淹七军后生擒庞德。羽兵败突围，仓守麦城，闻羽被害，自戕。","小說《三國演義》中的人物，關羽副將，真實曆史上不存在。
形象爲身材高大、黑面虬髯的關西大漢。民間傳說中，周倉均以關羽護衛的形象出現，在各地的關帝廟中，關羽神像的兩側也經常供奉周倉、關平的神像。周倉初爲黃巾張寶將，張寶死，同裴元紹嘯聚臥牛山。倉兩臂有千斤之力，多曾與元紹說關羽盛名，恨無門路相見。羽千裏尋兄，先遇元紹，後見倉持槍乘馬而來，倉自此相隨。後元紹欲舵趙雲馬匹，爲雲所殺，倉爲雲連勝數次，身中三槍。倉隨羽轉戰天下，與羽單刀赴會，引軍助羽。後隨征樊城，水淹七軍後生擒龐德。羽兵敗突圍，倉守麥城，聞羽被害，自戕。",
1086,字幼平，九江下蔡人。三国时期吴国武将，孙策平定江东时与蒋钦一起加入孙策军，随孙策左右，后孙权爱其为人，向孙策请求让周泰跟随自己。周泰多次于战乱当中保护孙权的安危，身上受的伤多达几十处，就像在皮肤上雕画一样，吴将朱然、徐盛等因此对其拜服。后来孙权为了表彰周泰为了东吴出生入死的功绩，而赐给他青罗伞盖。官至汉中太守、奋威将军，封陵阳侯。死于黄武中年，有子周邵，亦数有战功，死于黄龙二年，周邵的弟弟周承继承了兵权和爵位。,字幼平，九江下蔡人。三國時期吳國武將，孫策平定江東時與蔣欽一起加入孫策軍，隨孫策左右，後孫權愛其爲人，向孫策請求讓周泰跟隨自己。周泰多次于戰亂當中保護孫權的安危，身上受的傷多達幾十處，就像在皮膚上雕畫一樣，吳將朱然、徐盛等因此對其拜服。後來孫權爲了表彰周泰爲了東吳出生入死的功績，而賜給他青羅傘蓋。官至漢中太守、奮威將軍，封陵陽侯。死于黃武中年，有子周邵，亦數有戰功，死于黃龍二年，周邵的弟弟周承繼承了兵權和爵位。,
1087,"字公瑾，东汉末年名将，安徽庐江舒县人。洛阳令周异之子，堂祖父周景、堂叔周忠，都官至太尉。长壮有姿貌、精音律，江东有“曲有误，周郎顾”之语。
周瑜少与孙策交好，21岁起随孙策奔赴战场平定江东，后孙策遇刺身亡，孙权继任，周瑜将兵赴丧，以中护军的身份与长史张昭共掌众事。208年，周瑜率江东孙氏集团军队与刘备军队联合，赤壁之战大败曹军，由此奠定了三分天下的基础。209年，拜偏将军领南郡太守。210年病逝于巴丘，年仅36岁。正史上周瑜“性度恢廓”“实奇才也”，孙权称赞周瑜有“王佐之资”，位列唐武庙六十四将、宋武庙七十二将之一。","字公瑾，東漢末年名將，安徽廬江舒縣人。洛陽令周異之子，堂祖父周景、堂叔周忠，都官至太尉。長壯有姿貌、精音律，江東有“曲有誤，周郎顧”之語。
周瑜少與孫策交好，21歲起隨孫策奔赴戰場平定江東，後孫策遇刺身亡，孫權繼任，周瑜將兵赴喪，以中護軍的身份與長史張昭共掌衆事。208年，周瑜率江東孫氏集團軍隊與劉備軍隊聯合，赤壁之戰大敗曹軍，由此奠定了三分天下的基礎。209年，拜偏將軍領南郡太守。210年病逝于巴丘，年僅36歲。正史上周瑜“性度恢廓”“實奇才也”，孫權稱贊周瑜有“王佐之資”，位列唐武廟六十四將、宋武廟七十二將之一。",
1088,字子瑜，琅邪阳都人。三国时期吴国重臣，诸葛亮之兄，诸葛恪之父。经弘咨推荐，为东吴效力。胸怀宽广，温厚诚信，得到孙权的深深信赖，称为“神交”，并努力缓和蜀汉与东吴的关系。220年吕蒙病逝，诸葛瑾代吕蒙领南郡太守，驻守公安。孙权称帝后，诸葛瑾官至大将军，领豫州牧。,字子瑜，琅邪陽都人。三國時期吳國重臣，諸葛亮之兄，諸葛恪之父。經弘咨推薦，爲東吳效力。胸懷寬廣，溫厚誠信，得到孫權的深深信賴，稱爲“神交”，並努力緩和蜀漢與東吳的關系。220年呂蒙病逝，諸葛瑾代呂蒙領南郡太守，駐守公安。孫權稱帝後，諸葛瑾官至大將軍，領豫州牧。,
1089,"字孔明，号卧龙，徐州琅琊阳都人，蜀汉丞相，杰出的政治家、军事家、散文家、书法家、发明家、文学家。
诸葛亮一生“鞠躬尽瘁、死而后已”，是中国传统文化中忠臣与智者的代表人物。诸葛亮幼年丧父，同叔父到南阳躬耕，后追随刘备，为了刘备奠定了三分天下有其一的基础。蜀汉开国后，被封为武乡侯，对内抚百姓，示仪轨，约官职，从权制，开诚心，布公道，对外联吴抗魏，为实现光复大汉的政治理想，数次北伐，最后病逝于五丈原。刘禅追谥其为忠武侯，故后世常以武侯、诸葛武侯尊称诸葛亮。","字孔明，號臥龍，徐州琅琊陽都人，蜀漢丞相，傑出的政治家、軍事家、散文家、書法家、發明家、文學家。
諸葛亮一生“鞠躬盡瘁、死而後已”，是中國傳統文化中忠臣與智者的代表人物。諸葛亮幼年喪父，同叔父到南陽躬耕，後追隨劉備，爲了劉備奠定了三分天下有其一的基礎。蜀漢開國後，被封爲武鄉侯，對內撫百姓，示儀軌，約官職，從權制，開誠心，布公道，對外聯吳抗魏，爲實現光複大漢的政治理想，數次北伐，最後病逝于五丈原。劉禅追谥其爲忠武侯，故後世常以武侯、諸葛武侯尊稱諸葛亮。",
1090,"虚构人物，南蛮王孟获之妻，曾经生擒张嶷与马忠，后来跟随孟获一起归顺了蜀国。据传说为火神祝融氏后裔，武艺高强，善使飞刀。曾与孟获一起抵抗蜀军，在两军阵前被赵云活捉，在诸葛亮七擒七纵孟获之后，随孟获投降蜀汉。
",虚构人物，南蛮王孟获之妻，曾经生擒张嶷与马忠，后来跟随孟获一起归顺了蜀国。据传说为火神祝融氏后裔，武艺高强，善使飞刀。曾与孟获一起抵抗蜀军，在两军阵前被赵云活捉，在诸葛亮七擒七纵孟获之后，随孟获投降蜀汉。,
1091,字元放，庐江人，号乌角先生，据记载他有一只眼睛是瞎的。东汉末年著名方士，是葛玄之师，少居天柱山，研习炼丹之术。明五经，兼通星纬，明六甲，传说能役使鬼神，坐致行厨。,字元放，廬江人，號烏角先生，據記載他有一只眼睛是瞎的。東漢末年著名方士，是葛玄之師，少居天柱山，研習煉丹之術。明五經，兼通星緯，明六甲，傳說能役使鬼神，坐致行廚。,
1092,安平郡堂阳县人。与文丑一起作为袁绍军队的勇将而闻名，性格促狭。官渡之战时，在白马被关羽击败。,安平郡堂陽縣人。與文醜一起作爲袁紹軍隊的勇將而聞名，性格促狹。官渡之戰時，在白馬被關羽擊敗。,
1093,"纪念在官渡之战中，解开白马之围的关键人物关羽。
关羽在白马之战中作为前锋，从万军之中取下颜良首级，帮助曹操守住白马这一战略要地，极大地影响了袁绍军的士气。之后在延津之战中击败文丑，可以说是间接影响了官渡之战的结果。","紀念在官渡之戰中，解開白馬之圍的關鍵人物關羽。
關羽在白馬之戰中作為前鋒，從萬軍之中取下顏良首級，幫助曹操守住白馬這一戰略要地，極大地影響了袁紹軍的士氣。之後在延津之戰中擊敗文醜，可以說是間接影響了官渡之戰的結果。",
1094,"纪念汉朝时坚持汉人气节的才女蔡文姬。
公元195年，蔡文姬被匈奴左贤王掳走，在异乡忍辱负重。207年，曹操用金碧将蔡文姬赎回，在归途中，蔡文姬写下传世名曲《胡笳十八拍》。归来后被曹操嫁给董祀。
《隋书·经籍志》著录有《蔡文姬集》一卷，现已失传，只留下《悲愤诗》二首。","紀念漢朝時堅持漢人氣節的才女蔡文姬。
公元195年，蔡文姬被匈奴左賢王擄走，在異鄉忍辱負重。207年，曹操用金碧將蔡文姬贖回，在歸途中，蔡文姬寫下傳世名曲《胡笳十八拍》。歸來後被曹操嫁給董祀。
《隋書·經籍誌》著錄有《蔡文姬集》一卷，現已失傳，只留下《悲憤詩》二首。111",
1095,"纪念在赤壁之战中，用两条妙计以少胜多的周瑜。
赤壁之战前，周瑜主张联合刘备对抗曹操，孙权采纳了他的建议。
公元208年，周瑜使用苦肉计和火计大败曹操，由此奠定了“三分天下”的基础。","紀念在赤壁之戰中，用兩條妙計以少勝多的周瑜。
赤壁之戰前，周瑜主張聯合劉備對抗曹操，孫權采納了他的建議。
公元208年，周瑜使用苦肉計和火計大敗曹操，由此奠定了“三分天下”的基礎。",
1096,"纪念独自与关羽会面的鲁肃。
刘备夺取益州后，并未将荆州归还给孙权，孙刘两家关系逐渐走向冰点。此时吕蒙用计夺取了荆州三郡，关羽弃了北面的战线，向南进发。鲁肃为避免两家大战，在益阳阵前独自与关羽会面。
《吴书》记载：“肃欲与羽会语，诸将疑恐有变，议不可往。肃曰：""今日之事，宜相开譬。刘备负国，是非未决，羽亦何敢重欲干命！""乃趋就羽。”","紀念獨自與關羽會面的魯肅。
劉備奪取益州後，並未將荊州歸還給孫權，孫劉兩家關系逐漸走向冰點。此時呂蒙用計奪取了荊州三郡，關羽棄了北面的戰線，向南進發。魯肅爲避免兩家大戰，在益陽陣前獨自與關羽會面。
《吳書》記載：“肅欲與羽會語，諸將疑恐有變，議不可往。肅曰：""今日之事，宜相開譬。劉備負國，是非未決，羽亦何敢重欲幹命！""乃趨就羽。”",
